Ticker,Name,Last,MktCap,PeriodDateQ,SectorCode,IndCode
AABVF,Aberdeen International Inc,0.32,35.96,10/31/2020,FINANCIAL,INVESTSVCE
AAGIY,AIA Group Ltd,51.9,156491.08,6/30/2020,FINANCIAL,INSURANCE
AAIC,Arlington Asset Investment Corp,4,133.15,12/31/2020,FINANCIAL,BANKSMORTG
AAMC,Altisource Asset Management Corp,23.17,37.82,9/30/2020,FINANCIAL,INVESTSVCE
AAME,Atlantic American Corp,4.96,101.25,9/30/2020,FINANCIAL,INSURANCE
AAMTF,Armada Mercantile Ltd,0.15,2.7,11/30/2020,FINANCIAL,INVESTSVCE
AASP,All American Sportpark Inc,1.95,11.03,9/30/2020,FINANCIAL,INVESTSVCE
AAVMY,ABN AMRO Bank NV,11.43,10743.26,12/31/2020,FINANCIAL,BANKSINTL
AB,AllianceBernstein Holding LP,36.82,3611.75,12/31/2020,FINANCIAL,INVESTSVCE
ABBB,Auburn Bancorp Inc,12,6,9/30/2020,FINANCIAL,BANKSUSA
ABCB,Ameris Bancorp,48.35,3362.33,12/31/2020,FINANCIAL,BANKSUSA
ABCP,Ambase Corp,0.33,13.44,9/30/2020,FINANCIAL,INVESTSVCE
ABR,Arbor Realty Trust Inc.,16.36,2015.24,12/31/2020,FINANCIAL,REIT
ABTX,Allegiance Bancshares Inc,37.71,762.04,12/31/2020,FINANCIAL,BANKSUSA
AC,Associated Capital Group Inc,35.56,792.99,12/31/2020,FINANCIAL,INVESTSVCE
ACBI,Atlantic Capital Bancshares Inc,19.74,402.6,12/31/2020,FINANCIAL,BANKSUSA
ACCFF,Accord Financial Corp,5.49,47,9/30/2020,FINANCIAL,FINSPECIAL
ACGBY,Agricultural Bank of China Ltd,9.32,11456.97,9/30/2020,FINANCIAL,BANKSINTL
ACGL,Arch Capital Group Ltd,35.16,14300.3,12/31/2020,FINANCIAL,INSURANCE
ACMTA,ACMAT Corp,34.5,26.64,9/30/2020,FINANCIAL,INSURANCE
ACNB,ACNB Corp,27.25,237.33,12/31/2020,FINANCIAL,BANKSUSA
ACR,ACRES Commercial Realty Corp,12.6,134.79,9/30/2020,FINANCIAL,REIT
ACRE,Ares Commercial Real Estate Corp,13.87,463.85,12/31/2020,FINANCIAL,REIT
ACY,AeroCentury Corp,12.85,19.86,9/30/2020,FINANCIAL,FINSPECIAL
ADCOF,Adcore Inc,2.11,117.77,9/30/2020,FINANCIAL,INVESTSVCE
ADFT,Adfitech Inc,2,12.97,9/30/2020,FINANCIAL,BANKSMORTG
ADGS,ADGS Advisory Inc,0.25,316.21,11/30/2020,FINANCIAL,INVESTSVCE
ADKT,Adirondack Trust Co,1722.05,68.88,1/1/1970,FINANCIAL,BANKSUSA
ADS,Alliance Data Systems Corp,87.11,4155.15,12/31/2020,FINANCIAL,FINSPECIAL
ADYEY,Adyen N.V,52.24,79290.49,12/31/2020,FINANCIAL,FINSPECIAL
AEG,Aegon NV,4.89,9968.54,6/30/2020,FINANCIAL,INSURANCE
AEL,American Equity Investment Life Holding Co,28.86,2653.15,12/31/2020,FINANCIAL,INSURANCE
AER,AerCap Holdings NV,46.96,6093.37,9/30/2020,FINANCIAL,FINSPECIAL
AFBI,AFFINITY BANCSHARES INC,11.31,77.65,9/30/2020,FINANCIAL,BANKSUSA
AFG,American Financial Group Inc,110.44,9530.97,12/31/2020,FINANCIAL,INSURANCE
AFHIF,Atlas Financial Holdings Inc,0.21,2.49,6/30/2020,FINANCIAL,INSURANCE
AFL,AFLAC Inc,49.21,34075.66,12/31/2020,FINANCIAL,INSURANCE
AFRM,Affirm Holdings Inc,104.83,13606.17,12/31/2020,FINANCIAL,FINSPECIAL
AFTPY,Afterpay Ltd,117.91,31556.47,6/30/2020,FINANCIAL,FINSPECIAL
AGESY,Ageas SA/NV,57.33,10727.19,9/30/2020,FINANCIAL,INSURANCE
AGFMF,AGF Management Ltd,5.62,392.99,11/30/2020,FINANCIAL,INVESTSVCE
AGM,Federal Agricultural Mortgage Corp.,84.99,912.44,9/30/2020,FINANCIAL,INVESTSVCE
AGMH,AGM Group Holdings Inc-REDH,15.77,343.58,6/30/2020,FINANCIAL,INVESTSVCE
AGNC,AGNC Investment Corp,16.51,8907.15,12/31/2020,FINANCIAL,REIT
AGO,Assured Guaranty Ltd,39.61,3257.89,9/30/2020,FINANCIAL,INSURANCE
AGRPY,Absa Group Ltd,16.75,6928.06,6/30/2020,FINANCIAL,BANKSINTL
AHCCF,Apollo Healthcare Corp,3.64,268.36,9/30/2020,FINANCIAL,INVESTSVCE
AIG,American International Group Inc,44.1,37994.71,12/31/2020,FINANCIAL,INSURANCE
AIHS,Senmiao Technology Ltd,2.13,94.15,12/31/2020,FINANCIAL,FINSPECIAL
AIKO,Alternative Investment Corp,1.35,0.58,6/30/2020,FINANCIAL,INVESTSVCE
AINC,Ashford Inc,9.18,23.31,9/30/2020,FINANCIAL,INVESTSVCE
AINV,Apollo Investment Corp,13.89,906.45,12/31/2020,FINANCIAL,INVESTSVCE
AISSF,A.I.S. Resources Ltd,0.06,6.75,9/30/2020,FINANCIAL,INVESTSVCE
AIZ,Assurant Inc.,126.89,7355.54,12/31/2020,FINANCIAL,INSURANCE
AJG,Arthur J. Gallagher & Co.,120.9,23418.33,12/31/2020,FINANCIAL,INSURANCE
AJX,Great Ajax Corp,10.84,249.69,9/30/2020,FINANCIAL,REIT
AKBTY,Akbank,1.79,4648.8,6/30/2020,FINANCIAL,BANKSINTL
AL,Air Lease Corp,46.49,5289.58,9/30/2020,FINANCIAL,FINSPECIAL
ALBY,Community Capital Bancshares Inc,11.41,14.36,12/31/2020,FINANCIAL,BANKSUSA
ALIZY,Allianz SE,23.66,97398.72,12/31/2020,FINANCIAL,INSURANCE
ALL,Allstate Corp (The),105.31,32014.24,12/31/2020,FINANCIAL,INSURANCE
ALLY,Ally Financial Inc,42.63,15972.35,12/31/2020,FINANCIAL,FINSPECIAL
ALPIB,Alpine Banks of Colorado,29.75,226.11,12/31/2020,FINANCIAL,BANKSUSA
ALRS,Alerus Financial Corp,28.37,485.84,12/31/2020,FINANCIAL,BANKSUSA
ALTA,Altabancorp,35.6,670.3,12/31/2020,FINANCIAL,BANKSUSA
ALTG,Alta Equipment Group Inc,10.54,311.05,9/30/2020,FINANCIAL,INVESTSVCE
AMAL,Amalgamated Bk New York N Y,17.15,532.5,12/31/2020,FINANCIAL,BANKSUSA
AMBC,Ambac Financial Group Inc,16.14,739.36,9/30/2020,FINANCIAL,INSURANCE
AMBK,American Bank Inc,12,47.64,9/30/2020,FINANCIAL,BANKSUSA
AMBZ,American Business Bank/CA,34,270.04,12/31/2020,FINANCIAL,BANKSUSA
AMEN,AMEN Properties Inc,387.9,20.28,9/30/2020,FINANCIAL,INVESTSVCE
AMFC,AMB Financial Corp.,17.27,16.71,9/30/2020,FINANCIAL,BANKSUSA
AMG,Affiliated Managers Group Inc.,143.06,6294.64,12/31/2020,FINANCIAL,INVESTSVCE
AMIGY,Admiral Group PLC,43.29,12729.19,6/30/2020,FINANCIAL,INSURANCE
AMNB,American National Bankshares Inc,29.76,326.84,12/31/2020,FINANCIAL,BANKSUSA
AMP,Ameriprise Financial Inc,225.88,26796.51,12/31/2020,FINANCIAL,INVESTSVCE
AMRB,American River Bankshares,15.1,89.07,12/31/2020,FINANCIAL,BANKSUSA
AMRK,A-Mark Precious Metals Inc,29.01,206.88,12/31/2020,FINANCIAL,INVESTSVCE
AMSF,AMERISAFE Inc,59.23,1144.98,9/30/2020,FINANCIAL,INSURANCE
AMTB,Amerant Bancorp Inc,17.02,644.09,12/31/2020,FINANCIAL,BANKSUSA
ANAT,American National Group Inc,93.8,2522.02,9/30/2020,FINANCIAL,INSURANCE
ANH,Anworth Mortgage Asset Corp,2.8,277.59,9/30/2020,FINANCIAL,REIT
ANZBY,Australia & New Zealand Banking Group Ltd,20.94,59488.71,9/30/2020,FINANCIAL,BANKSINTL
AON,Aon plc,228.72,51576.36,12/31/2020,FINANCIAL,INSURANCE
AOREF,American Overseas Group Ltd,300,13.5,6/30/2020,FINANCIAL,INSURANCE
APAM,Artisan Partners Asset Management Inc,47.99,2947.81,12/31/2020,FINANCIAL,INVESTSVCE
APCX,AppTech Corp,5,439.11,9/30/2020,FINANCIAL,FINSPECIAL
APO,Apollo Global Management Inc,51,20613.01,12/31/2020,FINANCIAL,INVESTSVCE
AQFH,Aquesta Financial Holdings Inc,11.32,61.96,12/31/2020,FINANCIAL,BANKSUSA
ARBV,American Riviera Bank,16.9,85.91,12/31/2020,FINANCIAL,BANKSUSA
ARCC,Ares Capital Corp,17.97,7601.31,12/31/2020,FINANCIAL,INVESTSVCE
ARES,Ares Management Corp,50.3,7234.48,9/30/2020,FINANCIAL,INVESTSVCE
ARGO,Argo Group International Holdings Ltd,46.12,1600.09,12/31/2020,FINANCIAL,INSURANCE
ARI,Apollo Commercial Real Estate Finance Inc,13.07,1820.6,12/31/2020,FINANCIAL,REIT
ARKO,ARKO Corp,9.47,1216.21,9/30/2020,FINANCIAL,INVESTSVCE
AROW,Arrow Financial Corp,31.83,493.87,12/31/2020,FINANCIAL,BANKSUSA
ARR,Armour Residential REIT Inc,12.02,784.79,12/31/2020,FINANCIAL,REIT
ARZGY,"Assicurazioni Generali SPA, Trieste",9.43,29608.49,6/30/2020,FINANCIAL,INSURANCE
ASB,Associated Banc-Corp,19.98,3067.73,12/31/2020,FINANCIAL,BANKSUSA
ASLE,AerSale Corp,11,245.08,9/30/2020,FINANCIAL,INVESTSVCE
ASPS,Altisource Portfolio Solutions SA,10.74,168.04,9/30/2020,FINANCIAL,BANKSMORTG
ASRV,AmeriServ Financial Inc,4.06,69.26,12/31/2020,FINANCIAL,BANKSUSA
ASXFY,ASX Ltd,53.84,10422.86,12/31/2020,FINANCIAL,INVESTSVCE
ASXSF,Elysee Development Corp,0.5,13.36,9/30/2020,FINANCIAL,INVESTSVCE
ATAO,Altair International Corp,0.32,172.22,12/31/2020,FINANCIAL,INVESTSVCE
ATAX,America First Multifamily Investors LP,4.87,296.27,9/30/2020,FINANCIAL,BANKSMORTG
ATCX,Atlas Technical Consultants Inc,9.32,53.99,9/30/2020,FINANCIAL,INVESTSVCE
ATH,Athene Holding Ltd,46.64,8931.56,12/31/2020,FINANCIAL,INSURANCE
ATIF,ATIF Holdings Ltd,1.74,81.81,7/31/2020,FINANCIAL,INVESTSVCE
ATLC,Atlanticus Holdings Corp,33.07,479.8,9/30/2020,FINANCIAL,FINSPECIAL
ATLO,Ames National Corp,22.71,207.18,12/31/2020,FINANCIAL,BANKSUSA
ATMS,Artemis Therapeutics Inc,0.5,2.58,9/30/2020,FINANCIAL,INVESTSVCE
ATVK,Ameritek Ventures,0.06,20.83,8/31/2020,FINANCIAL,INVESTSVCE
AUB,Atlantic Union Bankshares Corp,37.09,2920.07,12/31/2020,FINANCIAL,BANKSUSA
AUBN,Auburn National Bancorporation Inc,39.8,141.94,12/31/2020,FINANCIAL,BANKSUSA
AUSAF,Australis Capital Inc,0.41,70.01,6/30/2020,FINANCIAL,INVESTSVCE
AVBH,Avidbank Holdings Inc,18.85,116.27,12/31/2020,FINANCIAL,BANKSUSA
AVCT,American Virtual Cloud Technologies Inc,7.98,157.63,9/30/2020,FINANCIAL,INVESTSVCE
AVVIY,Aviva PLC,10.53,20681.55,6/30/2020,FINANCIAL,INSURANCE
AWRRF,A&W Revenue Royalties Income Fund,26.85,377.64,12/31/2020,FINANCIAL,INVESTSVCE
AX,Axos Financial Inc.,45.87,2709.67,12/31/2020,FINANCIAL,BANKSUSA
AXAHY,"Axa, Paris",24.19,58484.14,6/30/2020,FINANCIAL,INSURANCE
AXBKY,Axis Bank Ltd,49.62,30383.67,12/31/2020,FINANCIAL,BANKSINTL
AXP,American Express Co,135.95,109439.75,12/31/2020,FINANCIAL,FINSPECIAL
AXS,AXIS Capital Holdings Ltd,50.39,4250.55,12/31/2020,FINANCIAL,INSURANCE
BAC,Bank of America Corp,35.15,304076.14,12/31/2020,FINANCIAL,BANKSUSA
BACHY,Bank of China Ltd,8.83,29548.77,6/30/2020,FINANCIAL,BANKSINTL
BAM,Brookfield Asset Management Inc,43.42,65664.27,12/31/2020,FINANCIAL,INVESTSVCE
BANC,Banc of California Inc,19.32,970.73,12/31/2020,FINANCIAL,BANKSUSA
BANF,BancFirst Corp,66,2159.51,12/31/2020,FINANCIAL,BANKSUSA
BANR,Banner Corp,52.85,1858.16,12/31/2020,FINANCIAL,BANKSUSA
BANX,StoneCastle Financial Corp,20.1,131.93,6/30/2020,FINANCIAL,INVESTSVCE
BAP,Credicorp Ltd,162.94,12938.28,9/30/2020,FINANCIAL,BANKSINTL
BBAR,Banco BBVA Argentina SA,2.91,594.33,9/30/2020,FINANCIAL,BANKSINTL
BBBK,Baker Boyer Bancorp,70,90.33,9/30/2020,FINANCIAL,BANKSUSA
BBDC,Barings Bdc Inc,9.39,450.36,9/30/2020,FINANCIAL,INVESTSVCE
BBSEY,BB Seguridade Participacoes SA,4.84,9659.72,12/31/2020,FINANCIAL,INSURANCE
BBU,Brookfield Business Partners LP,42.63,3406.7,12/31/2020,FINANCIAL,INVESTSVCE
BBVA,Banco Bilbao Vizcaya Argentaria SA (BBVA),5.41,35910.97,12/31/2020,FINANCIAL,BANKSINTL
BCAL,Southern Calif Bancorp,12.8,169.82,12/31/2020,FINANCIAL,BANKSUSA
BCBHF,Caribbean Investment Holdings Ltd,0.44,58.61,9/30/2020,FINANCIAL,BANKSINTL
BCBP,BCB Bancorp Inc,13.11,224.29,12/31/2020,FINANCIAL,BANKSUSA
BCH,Banco De Chile,22.53,11379.57,12/31/2020,FINANCIAL,BANKSINTL
BCML,BayCom Corp,15.56,175.76,12/31/2020,FINANCIAL,BANKSUSA
BCOW,1895 Bancorp of Wisconsin Inc,10.2,45.72,9/30/2020,FINANCIAL,BANKSUSA
BCS,Barclays PLC,8.57,37155.65,12/31/2020,FINANCIAL,INVESTSVCE
BCSF,Bain Capital Specialty Finance Inc,13.9,897.42,9/30/2020,FINANCIAL,INVESTSVCE
BCSO,Bancorp Southern Indiana,42,57,9/30/2020,FINANCIAL,BANKSUSA
BCTF,Bancorp 34 Inc,11.5,36.27,9/30/2020,FINANCIAL,BANKSUSA
BDGYD,Bridgeway National Corp,0.12,0.29,9/30/2020,FINANCIAL,INVESTSVCE
BDORY,Banco Do Brasil SA Bb Brasil,5.28,15065.1,9/30/2020,FINANCIAL,BANKSINTL
BDOUY,BDO Unibank Inc,21.78,9548,9/30/2020,FINANCIAL,BANKSINTL
BEGI,BlackStar Enterprise Group Inc,0.08,6.02,9/30/2020,FINANCIAL,INVESTSVCE
BEN,Franklin Resources Inc,27.34,13819.63,12/31/2020,FINANCIAL,INVESTSVCE
BEOB,BEO Bancorp,36.01,31.62,1/1/1970,FINANCIAL,BANKSUSA
BERK,Berkshire Bancorp Inc,9.45,136.23,12/31/2013,FINANCIAL,BANKSUSA
BEVFF,Diversified Royalty Corp,1.93,233.66,9/30/2020,FINANCIAL,INVESTSVCE
BFC,Bank First Corp,69.75,537.74,12/31/2020,FINANCIAL,BANKSUSA
BFCH,BitFrontier Capital Holdings Inc,0.44,81.05,3/31/2020,FINANCIAL,FINSPECIAL
BFI,Burgerfi International Inc,14.56,114.48,9/30/2020,FINANCIAL,INVESTSVCE
BFIN,BankFinancial Corp,9.73,143.71,12/31/2020,FINANCIAL,BANKSUSA
BFST,Business First Bancshares Inc,22.66,467.28,12/31/2020,FINANCIAL,BANKSUSA
BGCP,BGC Partners Inc,4.89,1766.26,9/30/2020,FINANCIAL,INVESTSVCE
BHB,Bar Harbor Bankshares,26,387.82,12/31/2020,FINANCIAL,BANKSUSA
BHF,Brighthouse Financial Inc,41.41,3652.84,12/31/2020,FINANCIAL,INSURANCE
BHKLY,BOC Hong Kong (Holdings) Ltd,62.94,33270.96,6/30/2020,FINANCIAL,BANKSINTL
BHLB,Berkshire Hills Bancorp Inc,20.61,1047.67,12/31/2020,FINANCIAL,BANKSUSA
BHPA,BHPA Inc,2.2,729.44,12/31/2020,FINANCIAL,INVESTSVCE
BHRB,Burke & Herbert Bank & Trust Co,1815,337.96,9/30/2020,FINANCIAL,BANKSUSA
BHWB,Blackhawk Bancorp Inc,27.75,93.58,12/31/2020,FINANCIAL,BANKSUSA
BK,Bank of New York Mellon Corp (The),43.73,38778.19,12/31/2020,FINANCIAL,INVESTSVCE
BKCC,BlackRock Capital Investment Corp,3.4,245.86,9/30/2020,FINANCIAL,INVESTSVCE
BKEAY,Bank of East Asia Ltd,2.38,6940.62,6/30/2020,FINANCIAL,BANKSINTL
BKFG,BKF Capital Group Inc.,12,7,9/30/2020,FINANCIAL,INVESTSVCE
BKGM,BankGuam Holding Co,10,96.95,9/30/2020,FINANCIAL,BANKSUSA
BKHYY,Bank Hapoalim B.M.,36.38,9719.46,9/30/2020,FINANCIAL,BANKSINTL
BKKLY,Bangkok Bank Public Co Ltd,19.64,7497.55,12/31/2020,FINANCIAL,BANKSINTL
BKLIF,Blockmint Technologies Inc,0.36,15.9,9/30/2020,FINANCIAL,FINSPECIAL
BKNIY,"Bankinter SA, Madrid",6.2,5567.57,9/30/2020,FINANCIAL,BANKSINTL
BKOR,Oak Ridge Financial Services Inc,15.59,41.15,12/31/2020,FINANCIAL,BANKSUSA
BKQNY,Bank of Queensland Ltd,13.29,3015.76,8/31/2020,FINANCIAL,BANKSINTL
BKRIY,Bank Of Ireland Group Plc,4.07,4366.36,6/30/2020,FINANCIAL,BANKSINTL
BKRKY,PT Bank Rakyat Indonesia TBK,16.97,41603.96,12/31/2020,FINANCIAL,BANKSINTL
BKSC,Bank of South Carolina Corp,17.79,98.19,9/30/2020,FINANCIAL,BANKSUSA
BKU,BankUnited Inc,41.4,3852.99,12/31/2020,FINANCIAL,BANKSUSA
BLGVF,Belgravia Hartford Capital Inc,0.02,8.68,9/30/2020,FINANCIAL,INVESTSVCE
BLHEY,Baloise-Holding,17.6,7904.3,6/30/2020,FINANCIAL,INSURANCE
BLHK,BlueHarbor Bank,11.52,33.56,12/31/2020,FINANCIAL,BANKSUSA
BLK,Blackrock Inc,703.14,107251.97,12/31/2020,FINANCIAL,INVESTSVCE
BLMC,Biloxi Marsh Lands Corp,3.75,9.39,9/30/2020,FINANCIAL,INVESTSVCE
BLRZF,Blackhawk Growth Corp,0.63,7.9,9/30/2020,FINANCIAL,INVESTSVCE
BLX,Banco Latinoamericano de Comercio Exterior SA,15.83,626.9,12/31/2020,FINANCIAL,BANKSINTL
BMA,Banco Macro SA,14.23,893.9,9/30/2020,FINANCIAL,BANKSINTL
BMBN,Benchmark Bankshares Inc,16.95,75.65,6/30/2020,FINANCIAL,BANKSUSA
BMNM,Bimini Capital Management Inc,1.16,13.5,9/30/2020,FINANCIAL,INVESTSVCE
BMO,Bank of Montreal,80.72,52136.19,10/31/2020,FINANCIAL,BANKSINTL
BMRC,Bank of Marin Bancorp,37.56,507.08,12/31/2020,FINANCIAL,BANKSUSA
BMTC,Bryn Mawr Bank Corp,37.74,753.3,12/31/2020,FINANCIAL,BANKSUSA
BMTX,BM Technologies Inc,13,96.55,9/30/2020,FINANCIAL,INVESTSVCE
BNCC,BNCCorp Inc,39,138.08,12/31/2020,FINANCIAL,BANKSUSA
BNCOY,Banco Inter SA,38.64,3298.09,6/30/2020,FINANCIAL,BANKSINTL
BNCPY,Banco Pan SA,11.37,2740.54,12/31/2020,FINANCIAL,BANKSINTL
BNPQY,BNP Paribas,29.92,74677.83,12/31/2020,FINANCIAL,BANKSINTL
BNS,The Bank of Nova Scotia,57.18,69272.38,10/31/2020,FINANCIAL,BANKSINTL
BNXAF,Banxa Holdings Inc,1.99,0.85,9/30/2020,FINANCIAL,INVESTSVCE
BOCH,Bank of Commerce Holdings,10.5,176.41,12/31/2020,FINANCIAL,BANKSUSA
BOH,Bank of Hawaii Corp,90.27,3621.57,12/31/2020,FINANCIAL,BANKSUSA
BOID,Bank of Idaho Holding Co,22,56.23,9/30/2020,FINANCIAL,BANKSUSA
BOKF,BOK Financial Corp,86.72,6038.97,12/31/2020,FINANCIAL,BANKSUSA
BORT,Bank of Botetourt Buchanan VA,25.26,43.7,12/31/2020,FINANCIAL,BANKSUSA
BOTJ,Bank of the James Financial Group Inc,14.53,63.05,12/31/2020,FINANCIAL,BANKSUSA
BPFH,Boston Private Financial Holdings Inc,14.27,1174.91,12/31/2020,FINANCIAL,BANKSUSA
BPOP,Popular Inc,64.71,5451.44,12/31/2020,FINANCIAL,BANKSUSA
BPRN,Bank of Princeton (The),26.21,177.68,12/31/2020,FINANCIAL,BANKSUSA
BPT,BP Prudhoe Bay Royalty Trust,4.23,90.52,9/30/2020,FINANCIAL,INVESTSVCE
BRBS,Blue Ridge Bankshares Inc,19.8,113.24,12/31/2020,FINANCIAL,BANKSUSA
BRK.B,Berkshire Hathaway Inc,244.97,577138.08,9/30/2020,FINANCIAL,INSURANCE
BRKL,Brookline Bancorp Inc,14.09,1101.01,12/31/2020,FINANCIAL,BANKSUSA
BRMK,Broadmark Realty Capital Inc,10.69,1413.61,9/30/2020,FINANCIAL,REIT
BRO,Brown & Brown Inc,46.18,13006.83,12/31/2020,FINANCIAL,INSURANCE
BRP,Brp Group Inc,28.39,963.35,9/30/2020,FINANCIAL,INSURANCE
BRPHF,Galaxy Digital Holdings Ltd,14,911.75,9/30/2020,FINANCIAL,FINSPECIAL
BRSE,Broadside Enterprises Inc,0.51,4.96,9/30/2020,FINANCIAL,INVESTSVCE
BRSGF,Queen's Road Capital Investment Ltd,0.73,201.84,11/30/2020,FINANCIAL,INVESTSVCE
BSAC,Banco Santander-Chile,23.07,10868.63,9/30/2020,FINANCIAL,BANKSINTL
BSBK,Bogota Financial Corp,9.02,114.32,12/31/2020,FINANCIAL,BANKSUSA
BSBR,Banco Santander Brasil SA,7.11,26523.34,9/30/2020,FINANCIAL,BANKSINTL
BSCA,Bank of Santa Clarita California,11.21,41.6,12/31/2020,FINANCIAL,BANKSUSA
BSENF,Baselode Energy Corp,0.55,15.92,9/30/2020,FINANCIAL,INVESTSVCE
BSIG,Brightsphere Investment Group Inc,19.04,1525.44,9/30/2020,FINANCIAL,INVESTSVCE
BSM,Black Stone Minerals LP,9.69,2003.29,9/30/2020,FINANCIAL,INVESTSVCE
BSMX,Banco Santander Mexico SA,4.94,16414.06,12/31/2020,FINANCIAL,BANKSINTL
BSPA,Ballston SPA Bancorp Inc,47,34.91,9/30/2020,FINANCIAL,BANKSUSA
BSRR,Sierra Bancorp,24.41,375.63,12/31/2020,FINANCIAL,BANKSUSA
BSVN,Bank7 Corp,16.55,149.69,12/31/2020,FINANCIAL,BANKSUSA
BTBT,Bit Digital Inc,18.71,415.35,6/30/2020,FINANCIAL,INVESTSVCE
BTRS,BTRS Holdings Inc,18.7,584.38,9/30/2020,FINANCIAL,INVESTSVCE
BTSC,Bitcoin Services Inc,0.12,128.69,9/30/2020,FINANCIAL,FINSPECIAL
BTUMF,Btu Metals Corp,0.1,10.19,10/31/2020,FINANCIAL,INVESTSVCE
BUR,Burford Capital Ltd,8.96,1962.69,6/30/2020,FINANCIAL,FINSPECIAL
BUSE,First Busey Corp,23.13,1258.37,12/31/2020,FINANCIAL,BANKSUSA
BUUZ,Calethos Inc,0.1,1.66,12/31/2019,FINANCIAL,INVESTSVCE
BVFL,BV Financial Inc,18,127.9,12/31/2020,FINANCIAL,BANKSUSA
BWB,Bridgewater Bancshares Inc,14.91,419.62,12/31/2020,FINANCIAL,BANKSUSA
BWFG,Bankwell Financial Group Inc,23.94,189.04,12/31/2020,FINANCIAL,BANKSUSA
BX,Blackstone Group Inc,69.52,82084.73,9/30/2020,FINANCIAL,INVESTSVCE
BXLC,Bexil Corp,15.25,12.83,9/30/2020,FINANCIAL,INVESTSVCE
