Ticker,Name,Last,MktCap,PeriodDateQ,SectorCode,IndCode
FAF,First American Financial Corp,56.34,6217.29,12/31/2020,FINANCIAL,INSURANCE
FANDY,Firstrand Ltd,34.39,19279.89,6/30/2020,FINANCIAL,BANKSINTL
FANH,Fanhua Inc,14.42,774.28,9/30/2020,FINANCIAL,INSURANCE
FBAK,First National Bank Alaska,220,730.4,12/31/2020,FINANCIAL,BANKSUSA
FBC,Flagstar Bancorp Inc,44.62,2349.51,12/31/2020,FINANCIAL,BANKSUSA
FBIZ,First Business Financial Services Inc,21.54,184.53,N/A,N/A,N/A
FBK,FB Financial Corp,41.11,1941.24,N/A,N/A,N/A
FBMS,First Bancshares Inc (The)/MS,33.14,699.75,N/A,N/A,N/A
FBNC,First Bancorp/NC,40.03,1144.03,N/A,N/A,N/A
FBP,First BanCorp (Puerto Rico),10.41,2271.83,N/A,N/A,N/A
FBPA,Farmers Bank of Appomattox Virginia,25.97,28.14,N/A,N/A,N/A
FBPI,First Bancorp of Indiana Inc,18.85,32.84,N/A,N/A,N/A
FBSI,First Bancshares Inc,12.95,20.09,N/A,N/A,N/A
FBSS,Fauquier Bankshares Inc,19.83,75.25,N/A,N/A,N/A
FBTT,First Bankers Trustshares Inc,29.75,92.06,N/A,N/A,N/A
FCAP,First Capital Inc,50.4,170.14,N/A,N/A,N/A
FCBC,First Community Bancshares Inc,25.77,456.71,N/A,N/A,N/A
FCBP,First Choice Bancorp,20.1,235.28,N/A,N/A,N/A
FCCN,Spectral Capital Corp,0.02,1.89,N/A,N/A,N/A
FCCO,First Community Corp,17.56,131.71,N/A,N/A,N/A
FCCY,1st Constitution Bancorp,17.83,182.68,N/A,N/A,N/A
FCF,First Commonwealth Financial Corp.,13.29,1277.58,N/A,N/A,N/A
FCFS,FirstCash Inc,63.57,2608.79,N/A,N/A,N/A
FCIT,First Citrus Bancorporation Inc,23.75,48.56,N/A,N/A,N/A
FCNCA,First Citizens BancShares Inc,782.2,7678.39,N/A,N/A,N/A
FCOB,1st Colonial Bancorp Inc,9.7,48.13,N/A,N/A,N/A
FCRD,First Eagle Alternative Capital BDC Inc,4,120.09,N/A,N/A,N/A
FDBC,Fidelity D & D Bancorp Inc,54.62,271.88,N/A,N/A,N/A
FDHC,Fidelity Holding Corp,0.5,156.9,N/A,N/A,N/A
FDUS,Fidus Investment Corp,14.07,343.83,N/A,N/A,N/A
FDVA,Freedom Bank of Virginia,10.15,73.96,N/A,N/A,N/A
FETM,Fentura Financial Inc,23.01,108.02,N/A,N/A,N/A
FFBC,First Financial Bancorp.,22.7,2225.59,N/A,N/A,N/A
FFBW,FFBW Inc,10.7,76.18,N/A,N/A,N/A
FFDF,FFD Financial Corp,74,73.48,N/A,N/A,N/A
FFG,FBL Financial Group Inc.,56.84,1386.64,N/A,N/A,N/A
FFIC,Flushing Financial Corp,21.15,650.91,N/A,N/A,N/A
FFIN,First Financial Bankshares Inc,45.06,6405.81,N/A,N/A,N/A
FFMH,First Farmers & Merchants Corp,35,152.59,N/A,N/A,N/A
FFMR,First Farmers Financial Corp,42.05,297.62,N/A,N/A,N/A
FFNW,First Financial Northwest Inc,12.99,126.53,N/A,N/A,N/A
FFWM,First Foundation Inc,22.72,1014.85,N/A,N/A,N/A
FFXDF,Fairfax India Holdings Corp,12.27,1834,N/A,N/A,N/A
FFXXF,Helios Fairfax Partners Corp,4.49,265.06,N/A,N/A,N/A
FGBI,First Guaranty Bancshares Inc,16.98,165.41,N/A,N/A,N/A
FGF,FG Financial Group Inc,5.14,25.48,N/A,N/A,N/A
FGFH,Foresight Financial Group Inc,29.95,111.4,N/A,N/A,N/A
FHB,First Hawaiian Inc,28.49,3701.2,N/A,N/A,N/A
FHI,Federated Hermes Inc,27.43,2727.74,N/A,N/A,N/A
FHN,First Horizon Corp,16.6,9213,N/A,N/A,N/A
FIBK,First Interstate BancSystem Inc,45.93,2852.07,N/A,N/A,N/A
FINV,PPDAI Group Inc,6.62,1249.11,N/A,N/A,N/A
FIS,Fidelity National Information Services Inc,135.53,84028.6,N/A,N/A,N/A
FISB,1st Cap Bancorp,13.25,73.8,N/A,N/A,N/A
FISI,Financial Institutions Inc,27.48,440.83,N/A,N/A,N/A
FISV,Fiserv Inc.,113.36,75985.21,N/A,N/A,N/A
FITB,Fifth Third Bancorp,34.88,24861.07,N/A,N/A,N/A
FIZN,First Citizens Bancshares Inc,65,257.46,N/A,N/A,N/A
FKYS,First Keystone Corp,22.1,129.64,N/A,N/A,N/A
FLIC,First of Long Island Corp (The),19.15,455.59,N/A,N/A,N/A
FLMN,Falcon Minerals Corp,4.26,196.36,N/A,N/A,N/A
FLT,FleetCor Technologies Inc,283.65,23731.91,N/A,N/A,N/A
FLY,Fly Leasing Ltd,12.17,370.95,N/A,N/A,N/A
FMAO,Farmers & Merchants Bancorp Inc,22.85,255.86,N/A,N/A,N/A
FMBH,First Mid Bancshares Inc,35.69,597.49,N/A,N/A,N/A
FMBI,First Midwest Bancorp Inc,19.19,2193.34,N/A,N/A,N/A
FMBL,Farmers & Merchants Bank/CA,7250,917.97,N/A,N/A,N/A
FMBM,F & M Bank Corp,26.65,85.26,N/A,N/A,N/A
FMCB,Farmers & Merchants Bancorp,759,602.31,N/A,N/A,N/A
FMCC,Federal Home Loan Mortgage Corp,1.78,1157.11,N/A,N/A,N/A
FMFG,Farmers and Merchants Bancshares Inc,18,54.2,N/A,N/A,N/A
FMFP,First Community Financial Corp,17.5,49.43,N/A,N/A,N/A
FMHG,Fah Mai Holdings Group Inc,3,6.5,N/A,N/A,N/A
FMNB,Farmers National Banc Corp/OH,14.09,397.2,N/A,N/A,N/A
FNB,F.N.B. Corp,11.85,3811.31,N/A,N/A,N/A
FNCB,FNCB Bancorp Inc,7.4,149.82,N/A,N/A,N/A
FNF,Fidelity National Financial Inc FNF Group,40.67,11942.72,N/A,N/A,N/A
FNFI,First Niles Financial Inc,12.5,13.91,N/A,N/A,N/A
FNHC,FedNat Holding Co,7.16,98.22,N/A,N/A,N/A
FNHM,FNBH Bancorp Inc,2.66,73.87,N/A,N/A,N/A
FNLC,First Bancorp Inc/ME (The),25.82,282.74,N/A,N/A,N/A
FNLIF,First National Financial Corp,34.34,2059.35,N/A,N/A,N/A
FNMA,Federal National Mortgage Association,1.85,2142.46,N/A,N/A,N/A
FNQQF,Fineqia Intl Inc,0.03,22.88,N/A,N/A,N/A
FNRN,First Northern Community Bancorp,10.75,139.42,N/A,N/A,N/A
FNWB,First Northwest Bancorp,16.2,166,N/A,N/A,N/A
FOCS,Focus Financial Partners Inc,52,2660.25,N/A,N/A,N/A
FOTB,First Ottawa Bancshares Inc,74.99,48.44,N/A,N/A,N/A
FOUR,Shift4 Payments Inc,79.99,3557.18,N/A,N/A,N/A
FRAF,Franklin Financial Services Corp,27.13,118.58,N/A,N/A,N/A
FRBA,First Bank,10.47,206.34,N/A,N/A,N/A
FRBK,Republic First Bancorp Inc,3.45,203.05,N/A,N/A,N/A
FRC,First Republic Bank,169.8,29566.25,N/A,N/A,N/A
FRFC,First Robinson Financial Corp,50.25,28.16,N/A,N/A,N/A
FRFHF,Fairfax Financial Holdings Ltd,400.6,10486.29,N/A,N/A,N/A
FRHC,Freedom Holding Corp,55.84,3263.47,N/A,N/A,N/A
FRHLF,Freehold Royalties Ltd,5.46,648.36,N/A,N/A,N/A
FRME,First Merchants Corp,43.25,2332.14,N/A,N/A,N/A
FRSB,First Resource Bank,9.23,25.66,N/A,N/A,N/A
FSBW,FS Bancorp Inc,59.2,246.09,N/A,N/A,N/A
FSEA,First Seacoast Bancorp,9.09,53.29,N/A,N/A,N/A
FSFG,First Savings Financial Group Inc,61.58,146.25,N/A,N/A,N/A
FSK,FS KKR Capital Corp,18.76,2321.66,N/A,N/A,N/A
FSKR,FS KKR Capital Corp II,18.17,3099.75,N/A,N/A,N/A
FSRL,First Reliance Bancshares Inc,9.95,85.21,N/A,N/A,N/A
FSWA,First Sound Bank,4.8,15.14,N/A,N/A,N/A
FTAI,Fortress Transportation and Infrastructure Investors LLC,26.47,2266.29,N/A,N/A,N/A
FTGI,Finotec Group Inc.,0.03,9.9,N/A,N/A,N/A
FULT,Fulton Financial Corp,15.64,2539.15,N/A,N/A,N/A
FUNC,First United Corp,17.5,122.31,N/A,N/A,N/A
FUSB,First US Bancshares Inc,9,55.59,N/A,N/A,N/A
FUTU,Futu Holdings Ltd,174.52,11738.06,N/A,N/A,N/A
FVCB,FVCBankcorp Inc,15.86,214.28,N/A,N/A,N/A
FXLG,FS Bancorp,53.5,116.28,N/A,N/A,N/A
FXNC,First National Corp/VA,17.4,84.57,N/A,N/A,N/A
GABC,German American Bancorp Inc,38.5,1020.33,N/A,N/A,N/A
GAIN,Gladstone Investment Corp,11.9,395.14,N/A,N/A,N/A
GATX,GATX Corp.,99.04,3471.09,N/A,N/A,N/A
GB,Global Blue Group Holding AG,12.99,1027.02,N/A,N/A,N/A
GBCI,Glacier Bancorp Inc,53.58,5112.47,N/A,N/A,N/A
GBDC,Golub Capital BDC Inc,14.85,2483.8,N/A,N/A,N/A
GBL,Gamco Investors Inc,20.18,555.01,N/A,N/A,N/A
GBLBF,Groupe Bruxelles Lambert SA,101.33,15590.97,N/A,N/A,N/A
GBLI,Global Indemnity Group LLC,28,401.71,N/A,N/A,N/A
GBNY,Generations Bancorp NY Inc,9.63,23.72,N/A,N/A,N/A
GBOOY,Grupo Financiero Banorte SA De CV Gfnorte,25.61,14771.37,N/A,N/A,N/A
GCBC,Greene County Bancorp Inc,24.3,206.88,N/A,N/A,N/A
GCMG,GCM Grosvenor Inc,12.84,368.98,N/A,N/A,N/A
GDET,GD Entertainment & Technology Inc,0,5.61,N/A,N/A,N/A
GDOT,Green Dot Corp,52.63,2813.55,N/A,N/A,N/A
GECC,Great Elm Capital Corp,3.22,35.23,N/A,N/A,N/A
GEG,GREAT ELM GROUP INC,3.25,83.49,N/A,N/A,N/A
GFED,Guaranty Federal Bancshares Inc,18.5,80.25,N/A,N/A,N/A
GFN,General Finance Corp,11.72,354.27,N/A,N/A,N/A
GGAL,"Grupo Financiero Galicia Sa, Buenos Aires",8.03,919.87,N/A,N/A,N/A
GHL,Greenhill & Co Inc,15.1,286.35,N/A,N/A,N/A
GHLD,Guild Holdings Co,15.91,954.6,N/A,N/A,N/A
GJNSY,Gjensidige Forsikring BA,23.81,11903.72,N/A,N/A,N/A
GL,Globe Life Inc,96.54,10142.27,N/A,N/A,N/A
GLAD,Gladstone Capital Corp,9.78,317.76,N/A,N/A,N/A
GLBR,Global Brokerage Inc,0.07,0.59,N/A,N/A,N/A
GLBZ,Glen Burnie Bancorp,10.95,31.12,N/A,N/A,N/A
GLRE,Greenlight Capital Re Ltd,7.87,278.35,N/A,N/A,N/A
GMHLY,Gam Holding Ltd,0.49,383.75,N/A,N/A,N/A
GMICF,Sagen MI Canada Inc,34.35,2966.4,N/A,N/A,N/A
GMPXF,RF Capital Group Inc,1.39,103.03,N/A,N/A,N/A
GNBF,GNB Financial Services Inc,83.9,65.36,N/A,N/A,N/A
GNOG,Golden Nugget Online Gaming Inc,15.54,491.45,N/A,N/A,N/A
GNRV,Grand River Communications Inc,5.9,39.73,N/A,N/A,N/A
GNTY,Guaranty Bancshares Inc,30.89,371.57,N/A,N/A,N/A
GNW,Genworth Financial Inc,3.16,1598.96,N/A,N/A,N/A
GOCO,GoHealth Inc,14.53,4666.75,N/A,N/A,N/A
GOEV,Canoo Inc,14.66,546.92,N/A,N/A,N/A
GOVB,Gouverneur Bancorp Inc,11.99,24.36,N/A,N/A,N/A
GPKUF,Grand Peak Capital Corp,0.11,11.95,N/A,N/A,N/A
GPMT,Granite Point Mortgage Trust Inc,10.67,589.04,N/A,N/A,N/A
GPN,Global Payments Inc.,196.06,58491.06,N/A,N/A,N/A
GRLT,Grillit Inc,0,9.52,N/A,N/A,N/A
GRNBF,Greenbank Capital Inc,0.34,16.75,N/A,N/A,N/A
GROW,U.S. Global Investors Inc,7.83,118.01,N/A,N/A,N/A
GRRB,Grandsouth Bancorporation,20.99,110.66,N/A,N/A,N/A
GRSFF,Greencastle Resources Ltd.,0.12,4.75,N/A,N/A,N/A
GS,Goldman Sachs Group Inc (The),316.87,109031.39,N/A,N/A,N/A
GSBC,Great Southern Bancorp Inc,52.49,721.87,N/A,N/A,N/A
GSBD,Goldman Sachs BDC Inc,18.06,730.49,N/A,N/A,N/A
GSBX,Golden State Bancorp,14,25.71,N/A,N/A,N/A
GSHD,Goosehead Insurance Inc,165.37,2893.81,N/A,N/A,N/A
GSKY,GreenSky Inc,5.76,433.77,N/A,N/A,N/A
GSMG,Glory Star New Media Group Holdings Limited,3.66,150.81,N/A,N/A,N/A
GTPS,Great American Bancorp Inc,34.5,14.34,N/A,N/A,N/A
GULTU,Gulf Coast Ultra Deep Royalty Trust,0.04,8.4,N/A,N/A,N/A
GWB,Great Western Bancorp Inc,27.32,1505.47,N/A,N/A,N/A
GWGH,GWG Holdings Inc,6.87,210.19,N/A,N/A,N/A
GWLIF,Great-West Lifeco Inc,25.25,23427.36,N/A,N/A,N/A
GWTI,Greenway Technologies Inc,0.03,10.09,N/A,N/A,N/A
HACBY,Hachijuni Bank Ltd,34.83,1705.18,N/A,N/A,N/A
HAFC,Hanmi Financial Corp,17.14,526.5,N/A,N/A,N/A
HALL,Hallmark Financial Services Inc,3.95,71.66,N/A,N/A,N/A
HARL,Harleysville Financial Corp,23.2,86.89,N/A,N/A,N/A
HASI,Hannon Armstrong Sustainable Infrastructure Capital Inc,57.75,4415.42,N/A,N/A,N/A
HBAN,Huntington Bancshares Inc,15.57,15837.75,N/A,N/A,N/A
HBCP,Home Bancorp Inc,33.14,289.65,N/A,N/A,N/A
HBIA,Hills Bancorporation,62.25,581.79,N/A,N/A,N/A
HBMD,Howard Bancorp Inc,13.86,259.81,N/A,N/A,N/A
HBNC,Horizon Bancorp Inc,18.29,802.58,N/A,N/A,N/A
HBSI,Highlands Bankshares Inc,35.77,47.82,N/A,N/A,N/A
HBT,HBT Financial Inc,16.05,440.69,N/A,N/A,N/A
HCAP,Harvest Capital Credit Corp,8.09,48.2,N/A,N/A,N/A
HCBN,HCB Financial Corp,26.5,28.25,N/A,N/A,N/A
HCGI,Huntwicke Capital Group Inc,7.58,45.91,N/A,N/A,N/A
HCI,HCI Group Inc,59.81,466.14,N/A,N/A,N/A
HDB,H D F C Bank Ltd,80.1,147055.59,N/A,N/A,N/A
HDII,Hypertension Diagnostics Inc,0.04,5.68,N/A,N/A,N/A
HFBK,Harford Bank Aberdeen Md,23,32.94,N/A,N/A,N/A
HFBL,Home Federal Bancorp/LA,29.74,47.73,N/A,N/A,N/A
HFWA,Heritage Financial Corp,25.33,909.66,N/A,N/A,N/A
HGBL,Heritage Global Inc,3.24,96.31,N/A,N/A,N/A
HGTXU,Hugoton Royalty Trust,0.16,6.4,N/A,N/A,N/A
HIFS,Hingham Institution for Savings,244.23,522.14,N/A,N/A,N/A
HIG,Hartford Financial Services Group Inc. (The),51.03,18293.67,N/A,N/A,N/A
HIMS,Hims & Hers Health Inc,17.72,445.77,N/A,N/A,N/A
HKIB,AMTD International Inc,5.7,355.27,N/A,N/A,N/A
HKXCY,Hong Kong Exchanges and Clearing Ltd,72.54,91739.39,N/A,N/A,N/A
HLAN,Heartland Banccorp,86.85,173.05,N/A,N/A,N/A
HLFN,Home Loan Financial Corp,30.5,42.67,N/A,N/A,N/A
HLI,Houlihan Lokey Inc,65.56,4529.95,N/A,N/A,N/A
HLNE,Hamilton Lane Inc,96.45,3367.9,N/A,N/A,N/A
HMCBF,Home Capital Group Inc,25.22,1307.39,N/A,N/A,N/A
HMN,Horace Mann Educators Corp,38.79,1606.46,N/A,N/A,N/A
HMNF,HMN Financial Inc,19.55,93.24,N/A,N/A,N/A
HMPT,Home Point Capital Inc,11.54,1602.45,N/A,N/A,N/A
HMST,HomeStreet Inc,43.18,941.19,N/A,N/A,N/A
HNNA,Hennessy Advisors Inc,9.1,66.97,N/A,N/A,N/A
HNRC,Houston Nat Res Corp,2.9,36.51,N/A,N/A,N/A
HOMB,Home Bancshares Inc,24,3963.11,N/A,N/A,N/A
HONE,HarborOne Bancorp Inc,11.86,678.74,N/A,N/A,N/A
HOPE,Hope Bancorp Inc,12.81,1579.02,N/A,N/A,N/A
HRGG,Heritage NOLA Bancorp Inc,12.8,17.52,N/A,N/A,N/A
HRSR,Horrison Resources Inc,0.95,843.52,N/A,N/A,N/A
HRTG,Heritage Insurance Holdings Inc,10.19,282.76,N/A,N/A,N/A
HRZN,Horizon Technology Finance Corp,14.45,265.39,N/A,N/A,N/A
HSBC,HSBC Holdings PLC,29.98,122120.71,N/A,N/A,N/A
HSBI,Heritage Southeast Bancorp,14.15,102.26,N/A,N/A,N/A
HTBI,HomeTrust Bancshares Inc,22.87,369.49,N/A,N/A,N/A
HTBK,Heritage Commerce Corp,9.35,560.53,N/A,N/A,N/A
HTGC,Hercules Capital Inc,15.62,1785.63,N/A,N/A,N/A
HTH,Hilltop Holdings Inc,33.18,2726.89,N/A,N/A,N/A
HTLF,Heartland Financial USA Inc,46.45,1955.26,N/A,N/A,N/A
HTOO,Fusion Fuel Green PLC,18.56,121.77,N/A,N/A,N/A
HUIZ,Huize Holding Ltd,11.6,515.67,N/A,N/A,N/A
HUSN,Hudson Capital Inc,4.42,125.82,N/A,N/A,N/A
HUTMF,Hut 8 Mining Corp,10.39,1005.05,N/A,N/A,N/A
HVBC,HV BANCORP INC,17.89,39.17,N/A,N/A,N/A
HVBTF,Hive Blockchain Technologies Ltd,4.97,1717.98,N/A,N/A,N/A
HVRRY,Hannover Rueck SE,85.63,20650.64,N/A,N/A,N/A
HWBK,Hawthorn Bancshares Inc,20,129.6,N/A,N/A,N/A
HWC,Hancock Whitney Corp,38.75,3360.71,N/A,N/A,N/A
HWEN,Home Financial Bancorp,9.95,11.5,N/A,N/A,N/A
HX,Xiaobai Maimai Inc,2.69,43.77,N/A,N/A,N/A
HYLN,Hyliion Holdings Corp,18.47,537.96,N/A,N/A,N/A
IAFNF,IA Financial Corp,49.98,5350.86,N/A,N/A,N/A
IBCP,Independent Bank Corp,20.92,457.18,N/A,N/A,N/A
IBGR,Nexus Energy Services Inc,0.13,17.54,N/A,N/A,N/A
IBKR,Interactive Brokers Group Inc,73.52,5812.09,N/A,N/A,N/A
IBN,Icici Bank Ltd,16.95,58517.76,N/A,N/A,N/A
IBOC,International Bancshares Corp,43.53,2754.27,N/A,N/A,N/A
IBOKY,Industrial Bank of Korea,7.58,5601.29,N/A,N/A,N/A
IBTX,Independent Bank Group Inc,71.55,3086.46,N/A,N/A,N/A
ICBK,County Bancorp Inc,22.53,139.64,N/A,N/A,N/A
ICCH,Icc Holding Inc,14.3,43.34,N/A,N/A,N/A
ICE,Intercontinental Exchange Inc,111.72,62674.92,N/A,N/A,N/A
ICLTF,Greenfirst Forest Products Inc,2.1,45.8,N/A,N/A,N/A
ICMB,Investcorp Credit Management BDC Inc,5.2,72.32,N/A,N/A,N/A
ID,PARTS iD Inc,8.94,121.79,N/A,N/A,N/A
IDCBY,Industrial & Commercial Bank of China Ltd,13.23,57422.94,N/A,N/A,N/A
IDKFF,ThreeD Capital Inc,1.28,42.27,N/A,N/A,N/A
IFCZF,Intact Financial Corp,114.84,16424.2,N/A,N/A,N/A
IFS,Intercorp Financial Services Inc,35.06,4046.73,N/A,N/A,N/A
IGC,India Globalization Capital Inc,1.97,81.37,N/A,N/A,N/A
IGIC,International General Insurance Holdings Ltd,8.13,393.49,N/A,N/A,N/A
IGIFF,IGM Financial Inc.,27.75,6613.06,N/A,N/A,N/A
IMH,Impac Mortgage Holdings Inc.,3.32,70.48,N/A,N/A,N/A
IMXI,International Money Express Inc,14.99,570.52,N/A,N/A,N/A
INBK,First Internet Bancorp,33.45,327.83,N/A,N/A,N/A
INDB,Independent Bank Corp.,85.02,2802.74,N/A,N/A,N/A
ING,ING Groep NV,10.97,42784.1,N/A,N/A,N/A
INPCF,Input Capital Corp,0.77,39.95,N/A,N/A,N/A
INTV,Integrated Ventures Inc,0.69,91.15,N/A,N/A,N/A
IOFB,Iowa First Bancshares Corp,28.99,32.76,N/A,N/A,N/A
IOUFF,IOU Financial Inc,0.1,8.82,N/A,N/A,N/A
IROQ,IF Bancorp Inc,21,63.8,N/A,N/A,N/A
ISBA,Isabella Bank Corp,20,159.94,N/A,N/A,N/A
ISBC,Investors Bancorp Inc,12.86,3067.76,N/A,N/A,N/A
ISNPY,Intesa Sanpaolo SPA,15.29,49525.01,N/A,N/A,N/A
ISTR,Investar Holding Corp,19.03,201.89,N/A,N/A,N/A
ISUN,iSun Inc,13.9,73.64,N/A,N/A,N/A
ITCB,Itau Corpbanca,5.59,1909.57,N/A,N/A,N/A
ITIC,Investors Title Co,160.7,304.04,N/A,N/A,N/A
ITJTY,Intrum Justitia AB,27.49,3322.14,N/A,N/A,N/A
ITNM,International Monetary Systems,6,3.15,N/A,N/A,N/A
IVFZF,Invictus Financial Inc,0.04,0.97,N/A,N/A,N/A
IVR,Invesco Mortgage Capital Inc,3.89,705.55,N/A,N/A,N/A
IVZ,Invesco Ltd,22.73,10435.34,N/A,N/A,N/A
IWSH,Wright Investors Service Holdings Inc,0.22,4.27,N/A,N/A,N/A
IX,Orix Corp,84.76,20725.9,N/A,N/A,N/A
JBAXY,Julius Baer Gruppe AG,12.28,13738.54,N/A,N/A,N/A
JDVB,JD Bancshares Inc,47,73.26,N/A,N/A,N/A
JEF,Jefferies Financial Group Inc,29.21,7295.21,N/A,N/A,N/A
JFBC,Jeffersonville Bancorp,17.11,72.45,N/A,N/A,N/A
JFIN,Jiayin Group Inc,5.9,147.65,N/A,N/A,N/A
JFU,9F Inc,2.21,284.03,N/A,N/A,N/A
JFWV,Jefferson Security Bank,85,24.51,N/A,N/A,N/A
JGFCF,Jaguar Financial Corp,0.25,2.79,N/A,N/A,N/A
JHG,Janus Henderson Group PLC,29.14,5209.01,N/A,N/A,N/A
JMP,JMP Group LLC,5.93,116.44,N/A,N/A,N/A
JMSB,John Marshall Bancorp Inc,16.15,219.75,N/A,N/A,N/A
JNES,Jonestown Bank & Trust Co,23,55.82,N/A,N/A,N/A
JP,Jupai Holdings Ltd,3.23,108.9,N/A,N/A,N/A
JPM,JPMorgan Chase & Co,149.41,455610.85,N/A,N/A,N/A
JPXGY,Japan Exchange Group Inc,11.45,12253.68,N/A,N/A,N/A
JRJC,China Finance Online Co Ltd,13.88,33.89,N/A,N/A,N/A
JRVR,James River Group Holdings Ltd,47.13,1442.66,N/A,N/A,N/A
JUVF,Juniata Valley Financial Corp,17,85.43,N/A,N/A,N/A
KAVL,Kaival Brands Innovations Group Inc,2.87,1642.69,N/A,N/A,N/A
KB,KB Financial Group Inc,38.92,15164.57,N/A,N/A,N/A
KBCSY,KBC Group SA,35.82,29827.3,N/A,N/A,N/A
KBPH,Kyto Technology and Life Science Inc,2,19.6,N/A,N/A,N/A
KCLI,Kansas City Life Insurance Co,43.5,421.23,N/A,N/A,N/A
KDCCF,Kadestone Capital Corp,0.01,0.19,N/A,N/A,N/A
KEY,KeyCorp,20.49,19993.59,N/A,N/A,N/A
KFFB,Kentucky First Federal Bancorp,7.16,58.83,N/A,N/A,N/A
KHRIF,Cypherpunk Holdings Inc,0.36,36.1,N/A,N/A,N/A
KINS,Kingstone Cos Inc,7.27,77.61,N/A,N/A,N/A
KISB,Kish Bancorp Inc,28.8,74.97,N/A,N/A,N/A
KKR,KKR & Co Inc,45.35,25980.73,N/A,N/A,N/A
KMPR,Kemper Corp,77.08,5138.61,N/A,N/A,N/A
KNSL,Kinsale Capital Group Inc,175.95,3987.34,N/A,N/A,N/A
KOSK,One Step Vending Corp,0.01,4.18,N/A,N/A,N/A
KPCPY,Kasikornbank Public Co Ltd,18.17,10765.04,N/A,N/A,N/A
KREF,KKR Real Estate Finance Trust Inc,18.5,1028.96,N/A,N/A,N/A
KRNY,Kearny Financial Corp,11.23,921.74,N/A,N/A,N/A
KRP,Kimbell Royalty Partners LP,9.84,383.25,N/A,N/A,N/A
KSBI,KS Bancorp Inc,27.75,30.74,N/A,N/A,N/A
KTHN,Katahdin Bankshares Corp,19.61,64.52,N/A,N/A,N/A
KTYB,Kentucky Bancshares Inc,35.4,210.5,N/A,N/A,N/A
L,Loews Corp,49.48,13320.56,N/A,N/A,N/A
LADR,Ladder Capital Corp,10.92,1208.78,N/A,N/A,N/A
