Ticker,Name,Last,MktCap,PeriodDateQ,SectorCode,IndCode
LARK,Landmark Bancorp Inc,25.89,123,N/A,N/A,N/A
LAZ,Lazard Ltd,41.04,4309.44,N/A,N/A,N/A
LBAI,Lakeland Bancorp Inc,15.61,787.99,N/A,N/A,N/A
LBC,Luther Burbank Corp,10.46,546.22,N/A,N/A,N/A
LC,LendingClub Corp,12.25,939.1,N/A,N/A,N/A
LCNB,LCNB Corp,17.08,219.62,N/A,N/A,N/A
LEVL,Level One Bancorp Inc,22.12,168.86,N/A,N/A,N/A
LFC,China Life Insurance Co Ltd,10.93,16266.41,N/A,N/A,N/A
LFGP,Ledyard Financial Group Inc,22.1,73.44,N/A,N/A,N/A
LFT,Lument Finance Trust Inc,3.3,82.31,N/A,N/A,N/A
LGGNY,Legal & General Group PLC,18.67,22159.17,N/A,N/A,N/A
LGYV,Legacy Ventures International Inc,2,0.63,N/A,N/A,N/A
LIBC,Liberty Bancorp/Ca,22.5,81.34,N/A,N/A,N/A
LKFN,Lakeland Financial Corp,66.91,1688.79,N/A,N/A,N/A
LMFA,LM Funding America Inc,1.88,28.99,N/A,N/A,N/A
LMND,Lemonade Inc,137.25,7766.16,N/A,N/A,N/A
LMST,Limestone Bancorp Inc,14.65,109.86,N/A,N/A,N/A
LNC,Lincoln National Corp,57.06,10974.33,N/A,N/A,N/A
LNSTY,London Stock Exchange Group PLC,33.86,47293.46,N/A,N/A,N/A
LOAN,Manhattan Bridge Capital,5.39,51.85,N/A,N/A,N/A
LOB,Live Oak Bancshares Inc,50.66,2055.58,N/A,N/A,N/A
LOGQ,Logicquest Technology Inc,0.65,1.49,N/A,N/A,N/A
LOTZ,CarLotz Inc,9.76,372.8,N/A,N/A,N/A
LPBC,Lincoln Park Bancorp,6.6,11.9,N/A,N/A,N/A
LPLA,LPL Financial Holdings Inc,134.43,10683.25,N/A,N/A,N/A
LRCDF,Laurentian Bank Of Canada,25.49,1102.13,N/A,N/A,N/A
LRSV,Link Reservations Inc,0.05,12.11,N/A,N/A,N/A
LSBK,Lake Shore Bancorp Inc,15.5,90.27,N/A,N/A,N/A
LSEA,Landsea Homes Corp,9.09,146.35,N/A,N/A,N/A
LSFG,LifeStore Financial Group,37,38.89,N/A,N/A,N/A
LU,Lufax Holding Ltd,15.35,18712.77,N/A,N/A,N/A
LVVV,Livewire Ergogenics Inc,0.02,19.98,N/A,N/A,N/A
LX,LexinFintech Holdings Ltd,12.62,1662.01,N/A,N/A,N/A
LYBC,Lyons Bancorp Inc,40.11,127.28,N/A,N/A,N/A
LYG,Lloyds Banking Group PLC,2.12,37503.95,N/A,N/A,N/A
LYL,Dragon Victory International Ltd,2.97,33.92,N/A,N/A,N/A
MA,Mastercard Inc,340.66,338956.7,N/A,N/A,N/A
MAAL,Marketing Alliance Inc,2.63,21.12,N/A,N/A,N/A
MAIN,Main Street Capital Corp,35.63,2356.42,N/A,N/A,N/A
MAMTF,MCAN Mortgage Corp,12.76,315.52,N/A,N/A,N/A
MARA,Marathon Patent Group Inc,37.11,1445.9,N/A,N/A,N/A
MARPS,Marine Petroleum Trust,5.92,11.84,N/A,N/A,N/A
MAURY,Marui Group Co Ltd,39.25,4207.4,N/A,N/A,N/A
MAUSY,Matsui Securities Co Ltd,17.63,2264.35,N/A,N/A,N/A
MBCN,Middlefield Banc Corp,22.59,144.11,N/A,N/A,N/A
MBI,MBIA Inc.,6.42,346.21,N/A,N/A,N/A
MBIN,Merchants Bancorp,34.05,978.84,N/A,N/A,N/A
MBKL,MBT Bancshares Inc,22.5,45.98,N/A,N/A,N/A
MBWM,Mercantile Bank Corp,29.99,489.75,N/A,N/A,N/A
MC,Moelis & Co,54.53,3024.32,N/A,N/A,N/A
MCB,Metropolitan Bank Holding Corp,49.95,414.35,N/A,N/A,N/A
MCBC,Macatawa Bank Corp,8.9,304.36,N/A,N/A,N/A
MCBI,Mountain Commerce Bancorp Inc,22.5,141.44,N/A,N/A,N/A
MCBK,Madison County Financial Inc,31,83.37,N/A,N/A,N/A
MCBS,Metrocity Bankshares Inc,14.79,379.73,N/A,N/A,N/A
MCHB,Mechanics Bank/CA,27000,523.26,N/A,N/A,N/A
MCHT,Mauch Chunk Trust Financial Corp.,13,43.51,N/A,N/A,N/A
MCY,Mercury General Corp,59.35,3285.5,N/A,N/A,N/A
MDIBY,"Mediobanca - Banca Di Credito Finanziario SPA, Milano",11.01,9474.59,N/A,N/A,N/A
MDLY,Medley Management Inc,10.35,6.93,N/A,N/A,N/A
MDVT,Middlebury National Corp,38.2,32.96,N/A,N/A,N/A
MDWT,Midwest Holding Inc,51.64,140.41,N/A,N/A,N/A
MEDH,MedX Holdings Inc,0.02,2.96,N/A,N/A,N/A
MET,Metlife Inc.,57.44,51288.78,N/A,N/A,N/A
MFA,MFA Financial Inc,4.18,1894.93,N/A,N/A,N/A
MFBP,M&F Bancorp Inc,5.3,11.27,N/A,N/A,N/A
MFC,Manulife Financial Corp,19.53,37888.2,N/A,N/A,N/A
MFG,Mizuho Financial Group Inc,3.1,39308.45,N/A,N/A,N/A
MFGI,Merchants Financial Group,67,180.2,N/A,N/A,N/A
MFIN,Medallion Financial Corp.,6.9,171.66,N/A,N/A,N/A
MFNC,MacKinac Financial Corp,12.93,135.77,N/A,N/A,N/A
MGHCF,Minco Capital Corp,0.07,3.21,N/A,N/A,N/A
MGI,MoneyGram International Inc,8.38,607.7,N/A,N/A,N/A
MGRC,McGrath RentCorp,80.48,1940.45,N/A,N/A,N/A
MGTI,MGT Capital Investments Inc,0.15,77.54,N/A,N/A,N/A
MGYR,Magyar Bancorp Inc,10.75,62.47,N/A,N/A,N/A
MHLD,Maiden Holdings Ltd,2.62,222.08,N/A,N/A,N/A
MIFF,Mifflinburg Bancorp Inc,35,65.49,N/A,N/A,N/A
MILE,Metromile Inc,19.01,596.66,N/A,N/A,N/A
MITT,AG Mortgage Investment Trust Inc,4.27,176.92,N/A,N/A,N/A
MIUFY,Mitsubishi UFJ Lease & Finance Co Ltd,10.91,4859.86,N/A,N/A,N/A
MKL,Markel Corp,1085.09,14955.79,N/A,N/A,N/A
MKTX,MarketAxess Holdings Inc,541.07,20563.54,N/A,N/A,N/A
MLGF,Malaga Financial Corp,23.05,168.93,N/A,N/A,N/A
MLVF,Malvern Bancorp Inc,16.24,123.59,N/A,N/A,N/A
MLYBY,Malayan Banking Bhd Maybank,3.93,22106.14,N/A,N/A,N/A
MMAC,MMA Capital Holdings Inc,23.5,134.1,N/A,N/A,N/A
MN,Manning & Napier Inc,7.57,124.84,N/A,N/A,N/A
MNAT,Marquette National Corp,30.28,133.07,N/A,N/A,N/A
MNBP,Mars Bancorp Inc,395,31.6,N/A,N/A,N/A
MNMB,Merchants & Marine Bancorp Inc,37.1,49.36,N/A,N/A,N/A
MNRL,Brigham Minerals Inc,15.64,677.46,N/A,N/A,N/A
MNSB,MainStreet Bancshares Inc,18.21,135.55,N/A,N/A,N/A
MOFG,MidWestOne Financial Group Inc,28.62,458.4,N/A,N/A,N/A
MOGO,Mogo Inc,8.86,260.43,N/A,N/A,N/A
MOTNF,Clean Power Capital Corp,1.65,181.27,N/A,N/A,N/A
MPB,Mid Penn Bancorp Inc,25.1,211.32,N/A,N/A,N/A
MQBKY,Macquarie Group Ltd,116.3,40199.77,N/A,N/A,N/A
MRBK,Meridian Corp,25,153.4,N/A,N/A,N/A
MRCC,Monroe Capital Corp,9.27,197.48,N/A,N/A,N/A
MRLN,Marlin Business Services Corp,13.55,164.14,N/A,N/A,N/A
MS,Morgan Stanley,77.4,140094,N/A,N/A,N/A
MSADY,MS&AD Insurance Group Holdings Inc,14.91,16816.02,N/A,N/A,N/A
MSBC,Mission Bancorp/CA,78,150.8,N/A,N/A,N/A
MSBI,Midland States Bancorp Inc,23.14,516.61,N/A,N/A,N/A
MSSV,Meso Numismatics Inc,0.2,1.83,N/A,N/A,N/A
MTB,M&T Bank Corp,155.27,19926.26,N/A,N/A,N/A
MTC,Mmtec Inc,3.9,78.27,N/A,N/A,N/A
MTG,MGIC Investment Corp,12.65,4282.95,N/A,N/A,N/A
MTLK,Metalink Ltd,1.08,2.91,N/A,N/A,N/A
MTR,Mesa Royalty Trust,5.22,9.73,N/A,N/A,N/A
MUFG,Mitsubishi UFJ Financial Group,5.47,70260.29,N/A,N/A,N/A
MURGY,Muenchener Rueckversicherungs-Gesellschaft Aktiengesellschaft In Muenchen,28.88,40453.56,N/A,N/A,N/A
MVBF,MVB Financial Corp,31.5,363.07,N/A,N/A,N/A
MVLY,Mission Valley Bancorp,11.7,37.83,N/A,N/A,N/A
MVO,MV Oil Trust,4.4,50.6,N/A,N/A,N/A
MYBF,Muncy Bank Financial Inc,38.5,58.97,N/A,N/A,N/A
MYFW,First Western Financial Inc,18.56,147.58,N/A,N/A,N/A
NABZY,National Australia Bank Ltd,9.71,63785.77,N/A,N/A,N/A
NACB,National Capital Bank/WA,174.4,49.89,N/A,N/A,N/A
NASB,NASB Financial Inc,72.4,536.35,N/A,N/A,N/A
NAVI,Navient Corp,12.24,2288.88,N/A,N/A,N/A
NBHC,National Bank Holdings Corp,37.78,1157.36,N/A,N/A,N/A
NBN,Northeast Bank,26.94,226.02,N/A,N/A,N/A
NBTB,NBT Bancorp Inc,36.53,1593.12,N/A,N/A,N/A
NCBS,Nicolet Bankshares Inc,75,750.82,N/A,N/A,N/A
NDAQ,Nasdaq Inc,141.62,23228.61,N/A,N/A,N/A
NDBKY,Nedbank Group Ltd,9.1,4403.49,N/A,N/A,N/A
NDEV,Novus Acquisition & Development Corp,0.09,9.59,N/A,N/A,N/A
NECB,Northeast Community Bancorp Inc,15,183.36,N/A,N/A,N/A
NEFB,Neffs Bancorp Inc/PA,700,124.9,N/A,N/A,N/A
NETE,Net Element Inc,13.08,63.23,N/A,N/A,N/A
NEWT,Newtek Business Services Corp,21.98,471.14,N/A,N/A,N/A
NFBK,Northfield Bancorp Inc,13.77,731.26,N/A,N/A,N/A
NHLD,National Holdings Corp,3.24,44.6,N/A,N/A,N/A
NICK,Nicholas Financial Inc,10.76,83.13,N/A,N/A,N/A
NIDB,Northeast Indiana Bancorp Inc,40,48.41,N/A,N/A,N/A
NIMU,Non Invasive Monitor,0.04,5.42,N/A,N/A,N/A
NKSH,National Bankshares Inc,33.1,212.9,N/A,N/A,N/A
NLY,Annaly Capital Management Inc,8.36,11689.29,N/A,N/A,N/A
NMFC,New Mountain Finance Corp,12.24,1185.17,N/A,N/A,N/A
NMIH,NMI Holdings Inc,23.1,1967.27,N/A,N/A,N/A
NMR,Nomura Holdings Inc,6.08,18600.5,N/A,N/A,N/A
NNGRY,NN Group N.V.,22.84,15089.08,N/A,N/A,N/A
NNI,Nelnet Inc.,72.22,2768.57,N/A,N/A,N/A
NOAH,Noah Holdings Ltd,48.68,2190.86,N/A,N/A,N/A
NODK,NI Holdings Inc,17.27,368.65,N/A,N/A,N/A
NPPTF,Neptune Dash Technologies Corp,0.38,32.63,N/A,N/A,N/A
NRDBY,Nordea Bank Abp,9.13,36960.3,N/A,N/A,N/A
NREF,NexPoint Real Estate Finance Inc,19.39,101.54,N/A,N/A,N/A
NRIM,Northrim BanCorp Inc,35.99,224.97,N/A,N/A,N/A
NRT,North European Oil Royalty Trust,4,36.76,N/A,N/A,N/A
NRZ,New Residential Investment Corp,9.94,4122.56,N/A,N/A,N/A
NSCO,Nesco Holdings Inc,8.26,405.02,N/A,N/A,N/A
NSEC,National Security Group Inc,11.61,29.38,N/A,N/A,N/A
NTB,Bank Butterfield & Son Ltd,34.28,1693.43,N/A,N/A,N/A
NTIOF,National Bank of Canada,59.82,20099.38,N/A,N/A,N/A
NTRS,Northern Trust Corp,97.63,20335.25,N/A,N/A,N/A
NTXFY,Natixis,49.28,15532.11,N/A,N/A,N/A
NUBC,Northumberland Bancorp,30.65,40.7,N/A,N/A,N/A
NUVCF,Nuvei Corp,58,7624.67,N/A,N/A,N/A
NVGT,Novagant Corp,0.09,5.51,N/A,N/A,N/A
NWBI,Northwest Bancshares Inc,14.18,1801.14,N/A,N/A,N/A
NWFL,Norwood Financial Corp.,24,197.43,N/A,N/A,N/A
NWG,NatWest Group plc,5.08,30767.44,N/A,N/A,N/A
NWIN,Northwest Indiana Bancorp,40.75,141.12,N/A,N/A,N/A
NWLI,National Western Life Group Inc,208.08,735.78,N/A,N/A,N/A
NWPP,New Peoples Bankshares Inc,1.9,45.45,N/A,N/A,N/A
NWYF,Northway Financial Inc,27.9,76.77,N/A,N/A,N/A
NYCB,New York Community Bancorp Inc.,12.1,5613.21,N/A,N/A,N/A
NYMT,New York Mortgage Trust Inc,4.16,1571.42,N/A,N/A,N/A
OBNK,Origin Bancorp Inc,34.29,806.03,N/A,N/A,N/A
OCBI,Orange County Bancorp Inc,29.25,131.13,N/A,N/A,N/A
OCFC,OceanFirst Financial Corp.,21.61,1305.07,N/A,N/A,N/A
OCN,Ocwen Financial Corp,29.78,258.26,N/A,N/A,N/A
OCSI,Oaktree Strategic Income Corp,8.29,244.28,N/A,N/A,N/A
OCSL,Oaktree Specialty Lending Corp,6.17,869.73,N/A,N/A,N/A
OFED,Oconee Federal Financial Corp,23,128.3,N/A,N/A,N/A
OFG,OFG Bancorp,19.19,985.3,N/A,N/A,N/A
OFS,OFS Capital Corporation,7.56,101.35,N/A,N/A,N/A
OMF,OneMain Holdings Inc,49.39,6635.14,N/A,N/A,N/A
ONB,Old National Bancorp,18.45,3051.85,N/A,N/A,N/A
ONEXF,ONEX Corp,56.99,5153.58,N/A,N/A,N/A
OPBK,OP Bancorp,9.59,144.01,N/A,N/A,N/A
OPHC,OptimumBank Holdings Inc,4.51,13.31,N/A,N/A,N/A
OPOF,Old Point Financial Corp,19.02,98.8,N/A,N/A,N/A
OPRT,Oportun Financial Corp,16.47,454.29,N/A,N/A,N/A
OPY,Oppenheimer Holdings Inc,37.64,470.65,N/A,N/A,N/A
ORBN,Oregon Bancorp Inc,54.01,125.36,N/A,N/A,N/A
ORC,Orchid Island Capital Inc,5.75,398.45,N/A,N/A,N/A
ORCC,Owl Rock Capital Corp,13.87,5384.72,N/A,N/A,N/A
ORI,Old Republic International Corp,20.07,6102.54,N/A,N/A,N/A
ORPB,Oregon Pacific Bancorp,6.1,42.75,N/A,N/A,N/A
ORRF,Orrstown Financial Services Inc,18.77,210.25,N/A,N/A,N/A
OSBC,Old Second Bancorp Inc,11.55,338.75,N/A,N/A,N/A
OTCM,OTC Markets Group Inc,39.15,456.78,N/A,N/A,N/A
OTPGF,OTP Bank PLC,22.31,12295.83,N/A,N/A,N/A
OTTW,Ottawa Bancorp Inc,14.95,44.17,N/A,N/A,N/A
OVBC,Ohio Valley Banc Corp.,27,129.26,N/A,N/A,N/A
OVCHY,Oversea-Chinese Banking Corp Ltd,16.07,35396.12,N/A,N/A,N/A
OVLY,Oak Valley Bancorp,15.75,129.45,N/A,N/A,N/A
OWVI,One World Ventures Inc,0.03,25.35,N/A,N/A,N/A
OXBC,Oxford Bank Corp,26.25,60.73,N/A,N/A,N/A
OXBR,Oxbridge Re Holdings Ltd,3.56,20.41,N/A,N/A,N/A
OXSQ,Oxford Square Capital Corp,3.95,195.88,N/A,N/A,N/A
OZK,Bank OZK,41.41,5356.4,N/A,N/A,N/A
PACW,PacWest Bancorp,37.61,4453.58,N/A,N/A,N/A
PAE,PAE Incorporated,8.54,786.03,N/A,N/A,N/A
PAGS,PagSeguro Digital Ltd,58.35,19186.83,N/A,N/A,N/A
PAX,Patria Investments Ltd,19.61,2620.88,N/A,N/A,N/A
PAYA,Paya Holdings Inc,12.2,540.31,N/A,N/A,N/A
PAYS,Paysign Inc,4.97,246.44,N/A,N/A,N/A
PB,Prosperity Bancshares Inc,74.31,6878.95,N/A,N/A,N/A
PBAM,Private Bancorp of America Inc,20,112.01,N/A,N/A,N/A
PBCO,Peoples Bank of Commerce Medford Oregon,13.95,49.64,N/A,N/A,N/A
PBCRY,PT Bank Central Asia TBK,60.13,59301.22,N/A,N/A,N/A
PBCT,People's United Financial Inc,18.02,7652.73,N/A,N/A,N/A
PBFS,Pioneer Bancorp Inc,10.76,269.52,N/A,N/A,N/A
PBHC,Pathfinder Bancorp Inc,14.25,64.57,N/A,N/A,N/A
PBIP,Prudential Bancorp Inc,13.76,110.04,N/A,N/A,N/A
PBNK,Pinnacle Bank of California,10.9,57.64,N/A,N/A,N/A
PBT,Permian Basin Royalty Trust,4.4,205.08,N/A,N/A,N/A
PCB,PCB Bancorp,13.76,211.71,N/A,N/A,N/A
PCLB,Pinnacle Bancshares Inc.,30.02,29.22,N/A,N/A,N/A
PCSB,PCSB Financial Corp,16.14,259.82,N/A,N/A,N/A
PDLB,PDL Community Bancorp,10.48,173.69,N/A,N/A,N/A
PEBC,Peoples Bancorp Inc/MD,26.08,20.33,N/A,N/A,N/A
PEBK,Peoples Bancorp of North Carolina Inc.,23.22,134.39,N/A,N/A,N/A
PEBO,Peoples Bancorp Inc,31.82,620.72,N/A,N/A,N/A
PERS,SandRidge Permian Trust,0.47,24.57,N/A,N/A,N/A
PFBC,Preferred Bank of Los Angeles,55.3,825.73,N/A,N/A,N/A
PFBI,Premier Financial Bancorp Inc,15.58,228.61,N/A,N/A,N/A
PFBX,Peoples Financial Corp/MS,15.65,76.35,N/A,N/A,N/A
PFC,Premier Financial Corp,30.08,1121.71,N/A,N/A,N/A
PFG,Principal Financial Group Inc.,59.58,16283.21,N/A,N/A,N/A
PFHD,Professional Holding Corp,15.92,215.49,N/A,N/A,N/A
PFIS,Penseco Financial Services Corp,40.4,291.49,N/A,N/A,N/A
PFLC,Pacific Financial Corp,10.88,113.53,N/A,N/A,N/A
PFLT,PennantPark Floating Rate Capital Ltd,11.96,463.71,N/A,N/A,N/A
PFMT,Performant Financial Corp,1.42,77.72,N/A,N/A,N/A
PFOH,Perpetual Federal Savings Bank,25.5,62.99,N/A,N/A,N/A
PFS,Provident Financial Services Inc.,19.79,1535.92,N/A,N/A,N/A
PFSI,PennyMac Financial Services Inc,61.45,4357.15,N/A,N/A,N/A
PFX,PhenixFIN Corp,30.82,83.96,N/A,N/A,N/A
PGC,Peapack-Gladstone Financial Corp,27.54,522.56,N/A,N/A,N/A
PGR,Progressive Corp (The),87.79,51409.82,N/A,N/A,N/A
PHBI,Pharmagreen Biotech Inc,0.04,4.22,N/A,N/A,N/A
PHCF,Puhui Wealth Investment Management Co Ltd,4.55,52.36,N/A,N/A,N/A
PIAC,Princeton Capital Corp,0.12,14.46,N/A,N/A,N/A
PIOE,P10 Holdings Inc,6.44,574.32,N/A,N/A,N/A
PIPR,Piper Sandler Cos,107.99,1490.26,N/A,N/A,N/A
PJT,PJT Partners Inc,70.59,1679.87,N/A,N/A,N/A
PKBK,Parke Bancorp Inc,18.73,221.99,N/A,N/A,N/A
PKIN,Pekin Life Insurance Co,12,204.82,N/A,N/A,N/A
PKKW,Parkway Acquisition Corp,10,60.61,N/A,N/A,N/A
PKLBF,Perk Labs Inc,0.13,18.11,N/A,N/A,N/A
PLBC,Plumas Bancorp,25.02,129.65,N/A,N/A,N/A
PLBN,Pilot Bancshares Inc,3.5,53.81,N/A,N/A,N/A
PLMR,Palomar Holdings Inc,92,2347.74,N/A,N/A,N/A
PMBC,Pacific Mercantile Bancorp,7.29,172.47,N/A,N/A,N/A
PMHG,Prime Meridian Holding Co,17.65,55.06,N/A,N/A,N/A
PMT,PennyMac Mortgage Investment Trust,19.12,1871.13,N/A,N/A,N/A
PNBK,Patriot National Bancorp Inc,9.99,39.33,N/A,N/A,N/A
PNC,The PNC Financial Services Group Inc,170.52,72300.48,N/A,N/A,N/A
PNFP,Pinnacle Financial Partners Inc,81.47,6183.57,N/A,N/A,N/A
PNGAY,Ping An Insurance Group,24.34,90622.12,N/A,N/A,N/A
PNNT,PennantPark Investment Corp,5.72,383.5,N/A,N/A,N/A
PNPFF,Pinetree Capital Ltd,1.64,14.83,N/A,N/A,N/A
PNXPF,Planet Ventures Inc,0.39,17.54,N/A,N/A,N/A
PPBI,Pacific Premier Bancorp Inc,39.67,3748.15,N/A,N/A,N/A
PPBN,Pinnacle Bankshares Corp,25.25,54.5,N/A,N/A,N/A
PPERY,PT Bank Mandiri (Persero) TBK,9.03,21061.01,N/A,N/A,N/A
PPHI,Positive Physicians Holdings Inc,10.89,39.37,N/A,N/A,N/A
PPLL,Peoples Ltd,70,49.05,N/A,N/A,N/A
PRA,ProAssurance Corp,23.9,1287.95,N/A,N/A,N/A
PRAA,PRA Group Inc,37.36,1702.83,N/A,N/A,N/A
PRCH,Porch Group Inc,20.71,446.56,N/A,N/A,N/A
PREKF,PrairieSky Royalty Ltd,10.19,2275.43,N/A,N/A,N/A
PRGCF,Prosper Gold Corp,1.31,10.53,N/A,N/A,N/A
PRI,Primerica Inc,144.67,5696.24,N/A,N/A,N/A
PRK,Park National Corp,123.73,2018.56,N/A,N/A,N/A
PRKI,Perk International Inc,0.02,2.2,N/A,N/A,N/A
PROS,ProSight Global Inc,12.62,548,N/A,N/A,N/A
PROV,Provident Financial Holdings Inc,16.29,121.23,N/A,N/A,N/A
PRT,PermRock Royalty Trust,4.65,56.57,N/A,N/A,N/A
PRTH,Priority Technology Holdings Inc,8.62,578.97,N/A,N/A,N/A
PRU,Prudential Financial Inc,86.11,34599,N/A,N/A,N/A
PSBQ,PSB Holdings Inc/WI,23.1,102.85,N/A,N/A,N/A
PSEC,Prospect Capital Corp,7.98,3065.1,N/A,N/A,N/A
PSTVY,Postal Savings Bank of China Corp Ltd,14.99,14878.23,N/A,N/A,N/A
PT,Pintec Technology Holdings Ltd,1.87,65.32,N/A,N/A,N/A
PTBS,Potomac Bancshares Inc,13.65,56.43,N/A,N/A,N/A
PTMN,Portman Ridge Finance Corp,2.03,89.66,N/A,N/A,N/A
PTRS,Partners Bancorp,7.02,125.03,N/A,N/A,N/A
PTVCB,Protective Insurance Corp,22.93,326.83,N/A,N/A,N/A
PUGE,Puget Technologies Inc,0.01,0.41,N/A,N/A,N/A
PUK,Prudential PLC,39.87,51778.38,N/A,N/A,N/A
PUYI,Puyi Inc,6.67,402.3,N/A,N/A,N/A
PVBC,Provident Bancorp Inc,12.41,236.38,N/A,N/A,N/A
PVBK,Pacific Valley Bank,8.9,35.22,N/A,N/A,N/A
PVL,Permianville Royalty Trust,1.57,51.81,N/A,N/A,N/A
PVNC,Prevention Insurance.com,1.1,7.96,N/A,N/A,N/A
PWBO,Pacific West Bank,14.62,38.85,N/A,N/A,N/A
PWCDF,Power Corp Of Canada,24.71,16710.17,N/A,N/A,N/A
PWOD,Penns Woods Bancorp Inc,23.3,164.32,N/A,N/A,N/A
PYPL,PayPal Holdings Inc,273.85,320952.21,N/A,N/A,N/A
PZN,Pzena Investment Management Inc,9.44,159.01,N/A,N/A,N/A
QBIEY,Qbe Insurance Group Ltd,7.5,11032.5,N/A,N/A,N/A
QBIO,Q BioMed Inc,1.1,24.94,N/A,N/A,N/A
QCAAF,Quinsam Capital Corp,0.15,16,N/A,N/A,N/A
QCRH,QCR Holdings Inc,42.63,673.8,N/A,N/A,N/A
QD,Qudian Inc,2.77,526.93,N/A,N/A,N/A
QFIN,360 Digitech Inc,28.91,3665.79,N/A,N/A,N/A
QIWI,QIWI plc,11.09,542.08,N/A,N/A,N/A
QNBC,Qnb Corp,33.45,118.77,N/A,N/A,N/A
QNTO,Quaint Oak Bancorp Inc,16,31.78,N/A,N/A,N/A
QUTIF,Questor Technology Inc,1.97,53.98,N/A,N/A,N/A
RADI,Radius Global Infrastructure Inc,13.89,830.78,N/A,N/A,N/A
RAFI,Regency Affiliates Inc,5.57,26.82,N/A,N/A,N/A
RAHGF,Roan Holdings Group Co Ltd,0.18,4.55,N/A,N/A,N/A
RAND,Rand Capital Corp,15.6,40.33,N/A,N/A,N/A
RBB,RBB Bancorp,19.45,380.56,N/A,N/A,N/A
RBCAA,Republic Bancorp Inc,43.05,890.97,N/A,N/A,N/A
RBKB,Rhinebeck Bancorp Inc,9.86,109.77,N/A,N/A,N/A
RBNC,Reliant Bancorp Inc,21.83,363.57,N/A,N/A,N/A
RC,Ready Capital Corp,13.28,719.45,N/A,N/A,N/A
RCBC,River City Bank/CA,196,238.85,N/A,N/A,N/A
RDN,Radian Group Inc,20.28,3884.76,N/A,N/A,N/A
RDNAF,Routemaster Capital,2.17,133.4,N/A,N/A,N/A
RE,Everest Re Group Ltd,241.81,9630.81,N/A,N/A,N/A
RELI,Reliance Global Group Inc,4.22,17.9,N/A,N/A,N/A
RF,Regions Financial Corp,20.71,19881.6,N/A,N/A,N/A
RGA,Reinsurance Group of America Inc.,124.32,8448.41,N/A,N/A,N/A
RGGI,Resgreen Group International Inc,0.17,8.26,N/A,N/A,N/A
RIDE,Lordstown Motors Corp,22.74,795.9,N/A,N/A,N/A
RILY,B. Riley Financial Inc,57.25,1455.96,N/A,N/A,N/A
