Ticker,Name,Last,MktCap,PeriodDateQ,SectorCode,IndCode
RIOT,Riot Blockchain Inc,64.76,3168.24,N/A,N/A,N/A
RIVE,Riverview Financial Corp,9.13,84.97,N/A,N/A,N/A
RJF,Raymond James Financial Inc.,119.51,16418.16,N/A,N/A,N/A
RKFL,RocketFuel Blockchain Inc,1.8,42.91,N/A,N/A,N/A
RKSCF,Rockshield Capital Corp,0.45,20.71,N/A,N/A,N/A
RKT,Rocket Cos Inc,20.41,2354.75,N/A,N/A,N/A
RLI,RLI Corp,104.84,4732.75,N/A,N/A,N/A
RLLMF,Real Matters Inc,13.54,1140.57,N/A,N/A,N/A
RM,Regional Management Corp,31.62,345.67,N/A,N/A,N/A
RMBI,Richmond Mutual Bancorporation Inc,13,171.52,N/A,N/A,N/A
RMO,Romeo Power Inc,13.97,401.64,N/A,N/A,N/A
RMR,RMR Group Inc (The),39.32,644.68,N/A,N/A,N/A
RNDB,Randolph Bancorp Inc,19.95,102.62,N/A,N/A,N/A
RNR,RenaissanceRe Holdings Ltd,158.94,8075.84,N/A,N/A,N/A
RNST,Renasant Corp,40.16,2257.01,N/A,N/A,N/A
ROOT,Root Inc,17.33,1030.16,N/A,N/A,N/A
RPAY,Repay Holdings Corp,24.32,1728.86,N/A,N/A,N/A
RRBI,Red River Bancshares Inc,51.01,373.67,N/A,N/A,N/A
RROYF,RE Royalties Ltd,1.05,34.31,N/A,N/A,N/A
RSCZF,Global Care Capital Inc,0.16,16.43,N/A,N/A,N/A
RSI,Rush Street Interactive Inc,17.93,515.49,N/A,N/A,N/A
RSNAY,RSA Insurance Group Plc,9.49,9816.53,N/A,N/A,N/A
RSSV,Resort Savers Inc,0.13,14.78,N/A,N/A,N/A
RVSB,Riverview Bancorp Inc,5.92,132.28,N/A,N/A,N/A
RVTI,Rival Technologies Inc,0.05,2.31,N/A,N/A,N/A
RWCB,Redwood Capital Bancorp,22,42.68,N/A,N/A,N/A
RWT,Redwood Trust Inc.,9.68,1085.03,N/A,N/A,N/A
RY,Royal Bank of Canada,87.91,125049.61,N/A,N/A,N/A
RYFL,Royal Financial Inc,15.35,39.38,N/A,N/A,N/A
RYSMF,Royal Standard Minerals Inc,0.08,0.12,N/A,N/A,N/A
RYTTF,Royalty North Partners Ltd,0.28,3.87,N/A,N/A,N/A
SABK,South Atlantic Bancshares Inc,11.37,85.38,N/A,N/A,N/A
SACH,Sachem Capital Corp,4.65,102.85,N/A,N/A,N/A
SAFT,Safety Insurance Group Inc,77.78,1158.43,N/A,N/A,N/A
SAL,Salisbury Bancorp Inc,41.21,117.17,N/A,N/A,N/A
SAMG,Silvercrest Asset Management Group Inc,14.23,135.82,N/A,N/A,N/A
SAN,Banco Santander SA,3.53,61181.43,N/A,N/A,N/A
SAR,Saratoga Investment Corp,23.14,258.47,N/A,N/A,N/A
SASR,Sandy Spring Bancorp Inc,37.84,1780.63,N/A,N/A,N/A
SAXPY,Sampo PLC,22.27,24684.14,N/A,N/A,N/A
SBBI,SBCP Bancorp Inc,64.25,61.87,N/A,N/A,N/A
SBCF,Seacoast Banking Corp of Florida,36,1988.75,N/A,N/A,N/A
SBFG,SB Financial Group Inc,18.75,138.23,N/A,N/A,N/A
SBKFF,State Bank of India,53.73,47952.77,N/A,N/A,N/A
SBKK,Suncrest Bank,11.2,137.09,N/A,N/A,N/A
SBKO,Summit Bank Group Inc,13,78.08,N/A,N/A,N/A
SBNY,Signature Bank,217.15,11631.55,N/A,N/A,N/A
SBR,Sabine Royalty Trust,34.14,497.74,N/A,N/A,N/A
SBRCY,Sberbank of Russia OJSC,14.68,78880.01,N/A,N/A,N/A
SBSI,Southside Bancshares Inc,34.9,1149.99,N/A,N/A,N/A
SBT,Sterling Bancorp Inc,4.91,245.41,N/A,N/A,N/A
SC,Santander Consumer USA Holdings Inc,26.15,8004.31,N/A,N/A,N/A
SCBFF,Standard Chartered PLC,7.01,22065.06,N/A,N/A,N/A
SCGLY,Societe Generale Group,4.89,20796.16,N/A,N/A,N/A
SCHW,Schwab (Charles) Corp,62.95,81168.96,N/A,N/A,N/A
SCM,Stellus Capital Investment Corp,11.74,228.77,N/A,N/A,N/A
SCRYY,Scor SE,3.44,6401.62,N/A,N/A,N/A
SCSG,Southcrest Financial Group Inc,8.45,66.05,N/A,N/A,N/A
SCU,Sculptor Capital Management Inc,25.12,566.64,N/A,N/A,N/A
SCYT,Security Bancorp Inc Tenn,52.5,20.21,N/A,N/A,N/A
SCZC,Santa Cruz County Bank,45.5,175.28,N/A,N/A,N/A
SDTTU,SandRidge Mississippian Trust I,0.22,6.07,N/A,N/A,N/A
SEBC,Southeastern Banking Corp,18.95,59.29,N/A,N/A,N/A
SEIC,SEI Investments Co,57.68,8271.08,N/A,N/A,N/A
SF,Stifel Financial Corp.,60.58,6248.77,N/A,N/A,N/A
SFBC,Sound Financial Bancorp Inc,34,88.16,N/A,N/A,N/A
SFBS,ServisFirst Bancshares Inc,48.06,2592.54,N/A,N/A,N/A
SFDL,Security Federal Corp,30,97.59,N/A,N/A,N/A
SFE,Safeguard Scientifics Inc.,7.51,156.09,N/A,N/A,N/A
SFNC,Simmons First National Corp,28.69,3100.75,N/A,N/A,N/A
SFST,Southern First Bankshares Inc,43.63,339.14,N/A,N/A,N/A
SFT,Shift Technologies Inc,9.98,206.12,N/A,N/A,N/A
SG,Sirius International Insurance Group Ltd,12.5,1441.24,N/A,N/A,N/A
SGBLY,Standard Bank Group Ltd,9.18,14605.28,N/A,N/A,N/A
SGCFF,Sagicor Financial Corp,4.72,692.73,N/A,N/A,N/A
SGOC,SGOCO Group Ltd,2.45,246.47,N/A,N/A,N/A
SHBI,Shore Bancshares Inc,14.72,173.45,N/A,N/A,N/A
SHG,Shinhan Financial Group Co Ltd,29.27,15118.63,N/A,N/A,N/A
SHZUY,Shizuoka Bank Ltd,75.94,4359.4,N/A,N/A,N/A
SI,Silvergate Capital Corp,162.41,3035.6,N/A,N/A,N/A
SIEB,Siebert Financial Corp.,5.17,158.48,N/A,N/A,N/A
SIGI,Selective Insurance Group Inc,68.39,4096.96,N/A,N/A,N/A
SII,Sprott Inc,34.04,833.97,N/A,N/A,N/A
SIVB,SVB Financial Group,536.73,27850.09,N/A,N/A,N/A
SIZYF,Major Precious Metals,0.23,27.16,N/A,N/A,N/A
SJT,San Juan Basin Royalty Trust,4.4,205.08,N/A,N/A,N/A
SKLZ,Skillz Inc,32.29,2785.01,N/A,N/A,N/A
SKMT,Chengda Technology Co Ltd,3,30.61,N/A,N/A,N/A
SLCT,Select Bancorp Inc,10.43,182.6,N/A,N/A,N/A
SLF,Sun Life Financial Inc,50.16,29348.61,N/A,N/A,N/A
SLLDY,Sanlam Ltd,8.45,8737.81,N/A,N/A,N/A
SLM,SLM Corp,15.1,5667.03,N/A,N/A,N/A
SLQT,SelectQuote Inc,30.01,4884.85,N/A,N/A,N/A
SLRC,Solar Capital Ltd,19.13,808.45,N/A,N/A,N/A
SLRK,Solera National Bancorp Inc,11.8,47.96,N/A,N/A,N/A
SLXXF,Fintech Select Ltd,0.15,10.4,N/A,N/A,N/A
SMBC,Southern Missouri Bancorp Inc,35.66,322.2,N/A,N/A,N/A
SMBK,SmartFinancial Inc,21.37,322.84,N/A,N/A,N/A
SMFG,Sumitomo Mitsui Financial Group Inc,7.19,49267,N/A,N/A,N/A
SMMF,Summit Financial Group Inc,22.53,291.58,N/A,N/A,N/A
SMUUY,Siam Commercial Bank Public Co Ltd,13.22,11230.08,N/A,N/A,N/A
SNEX,Stonex Group Inc,59.64,1169.22,N/A,N/A,N/A
SNFCA,Security National Financial Corp,9.07,171.6,N/A,N/A,N/A
SNMCY,Suncorp Group Ltd,7.69,9847.83,N/A,N/A,N/A
SNV,Synovus Financial Corp.,42.97,6361.26,N/A,N/A,N/A
SOHI,Sortis Holdings Inc,0.92,9.77,N/A,N/A,N/A
SOMC,Southern Michigan Bancorp Inc,33.35,76.75,N/A,N/A,N/A
SOME,Somerset Trust Holding Co,41,102.91,N/A,N/A,N/A
SONA,Southern National Bancorp of Virginia Inc,13.67,333.12,N/A,N/A,N/A
SOWG,Sow Good Inc,6.35,10.16,N/A,N/A,N/A
SPFI,South Plains Financial Inc,19.68,355.74,N/A,N/A,N/A
SPOI,SPO Networks Inc,0,16.62,N/A,N/A,N/A
SPXCY,Singapore Exchange Ltd,112.47,8026.28,N/A,N/A,N/A
SQ,Square Inc,268.08,120018.12,N/A,N/A,N/A
SQCF,Susquehanna Community Financial Inc,17.99,52.73,N/A,N/A,N/A
SRBT,Shanrong Biotechnology Corp,0.05,0.15,N/A,N/A,N/A
SRCE,1st Source Corp,44.45,1128.55,N/A,N/A,N/A
SRL,Scully Royalty Ltd,8.78,110.23,N/A,N/A,N/A
SRNN,Southern Banc Co Inc.(The),7.1,5.4,N/A,N/A,N/A
SROYF,Sailfish Royalty Corp,0.89,67.33,N/A,N/A,N/A
SRYB,Surrey Bancorp,11.85,49.72,N/A,N/A,N/A
SSB,South State Corp,83.31,5912.8,N/A,N/A,N/A
SSBI,Summit State Bank,15.65,94.99,N/A,N/A,N/A
SSBP,SSB Bancorp Inc,8.75,19.15,N/A,N/A,N/A
SSREY,"Schweizerische Rueckversicherungs-Gesellschaft, Zuerich",23.26,27044.86,N/A,N/A,N/A
SSSS,Suro Capital Corp,13.81,280.13,N/A,N/A,N/A
STBA,S&T Bancorp Inc,28.98,1138.86,N/A,N/A,N/A
STBI,Sturgis Bancorp Inc,18.7,39.71,N/A,N/A,N/A
STC,Stewart Information Services Corp,53.53,1430.75,N/A,N/A,N/A
STEP,StepStone Group Inc,34.08,3231.34,N/A,N/A,N/A
STFC,State Auto Financial Corp,17.4,762.12,N/A,N/A,N/A
STL,Sterling Bancorp,21.65,4176.79,N/A,N/A,N/A
STLY,HG Holdings Inc,0.58,19.98,N/A,N/A,N/A
STND,Standard AVB Financial Corp,32.67,155.97,N/A,N/A,N/A
STNE,StoneCo Ltd,87.56,27031.88,N/A,N/A,N/A
STT,State Street Corporation,73.54,25971.11,N/A,N/A,N/A
STWD,Starwood Property Trust Inc,22.49,6402.49,N/A,N/A,N/A
STXB,Spirit of Texas Bancshares Inc,20.26,346.08,N/A,N/A,N/A
STXMF,Starrex International Ltd,0.8,12.44,N/A,N/A,N/A
SUND,Sundance Strategies Inc,4.4,176.48,N/A,N/A,N/A
SUNS,Solar Senior Capital Ltd,14.89,238.97,N/A,N/A,N/A
SUPV,Grupo Supervielle SA,2.12,167.47,N/A,N/A,N/A
SUTNY,Sumitomo Mitsui Trust Holdings Inc,3.44,12876.83,N/A,N/A,N/A
SVBI,Severn Bancorp Inc,8.19,104.87,N/A,N/A,N/A
SVCTF,Senvest Capital Inc,231.99,606.04,N/A,N/A,N/A
SVNLY,Svenska Handelsbanken,5.31,20641.87,N/A,N/A,N/A
SVVC,Firsthand Technology Value Fund Inc,6.81,46.94,N/A,N/A,N/A
SWDBY,Swedbank AB,17.69,19812.66,N/A,N/A,N/A
SWKH,SWK Holdings Corp,14.11,180.36,N/A,N/A,N/A
SWRM,AppSwarm Inc,0.04,21.56,N/A,N/A,N/A
SYBT,Stock Yards Bancorp Inc,49.47,1122.57,N/A,N/A,N/A
SYF,Synchrony Financial,38.82,22671.25,N/A,N/A,N/A
SYTE,Enterprise Diversified Inc,7.5,19.52,N/A,N/A,N/A
TACI,TransAtlantic Capital Inc,0.98,124.07,N/A,N/A,N/A
TBBA,TEB Bancorp Inc,7.89,20.71,N/A,N/A,N/A
TBBK,Bancorp Inc (The),20.64,1187.84,N/A,N/A,N/A
TBK,Triumph Bancorp Inc,76.04,1890.98,N/A,N/A,N/A
TBNK,Territorial Bancorp Inc,24.9,236.9,N/A,N/A,N/A
TCBI,Texas Capital Bancshares Inc,76.97,3884.71,N/A,N/A,N/A
TCBK,TriCo Bancshares,42.79,1272.03,N/A,N/A,N/A
TCF,TCF Financial Corp,45.58,6953.94,N/A,N/A,N/A
TCFC,The Community Financial Corporation,29.79,175.87,N/A,N/A,N/A
TCNGF,Tricon Residential Inc,9.84,1896.62,N/A,N/A,N/A
TCPC,Blackrock TCP Capital Corp,12.45,719.2,N/A,N/A,N/A
TCPP,Trinity Capital Partners Inc,0.05,3.52,N/A,N/A,N/A
TD,Toronto-Dominion Bank (The),60.95,110660.82,N/A,N/A,N/A
TDCB,Third Century Bancorp,15.05,17.76,N/A,N/A,N/A
TDHOY,T&D Holdings Inc,6.98,8241.38,N/A,N/A,N/A
TETAA,Teton Advisors Inc,33,43,N/A,N/A,N/A
TFC,Truist Financial Corp,59.07,79683.13,N/A,N/A,N/A
TFSL,TFS Financial Corp,20.23,5675.83,N/A,N/A,N/A
TGH,Textainer Group Holdings Ltd,27.51,1389.14,N/A,N/A,N/A
TGLO,Theglobe.com Inc,0.15,66.22,N/A,N/A,N/A
TGRF,TGR Financial Inc,12,212,N/A,N/A,N/A
THBIY,Turkiye Halk Bankasi A.S.,1.6,1983.97,N/A,N/A,N/A
THFF,First Financial Corp/IN,42.97,582.61,N/A,N/A,N/A
THG,Hanover Insurance Group Inc (The),115.75,4213.3,N/A,N/A,N/A
THVB,Thomasville Bancshares,58.25,345.88,N/A,N/A,N/A
TIG,Trean Insurance Group Inc,17.09,874.13,N/A,N/A,N/A
TIGR,UP Fintech Holding Ltd,31.1,3684.77,N/A,N/A,N/A
TIPT,Tiptree Inc,5.22,175.2,N/A,N/A,N/A
TKGZY,Turkiye Garanti Bankasi AS,1.31,5489.4,N/A,N/A,N/A
TKOMY,Tokio Marine Holdings Inc,50.92,35480.43,N/A,N/A,N/A
TKYVY,Turkiye Vakiflar Bankasi T.A.O.,6.49,2533.19,N/A,N/A,N/A
TLDN,Telidyne Inc,1.52,8.92,N/A,N/A,N/A
TLFE,Elfato Inc,0.2,2.48,N/A,N/A,N/A
TLMD,SOC Telemed Inc,8.8,281.16,N/A,N/A,N/A
TMAK,Touchmark Bancshares Inc,9.74,43.6,N/A,N/A,N/A
TMP,Tompkins Financial Corp,78.29,1161.79,N/A,N/A,N/A
TMXXF,TMX Group Ltd,99.83,5620.54,N/A,N/A,N/A
TOWN,Townebank,28.5,2071.02,N/A,N/A,N/A
TPL,Texas Pacific Land Corp,1100.01,8531.85,N/A,N/A,N/A
TPRE,Third Point Reinsurance Ltd,10.31,982.7,N/A,N/A,N/A
TPVG,TriplePoint Venture Growth BDC Corp,14.41,444.23,N/A,N/A,N/A
TRCY,Tri City Bankshares Corp,18.64,165.99,N/A,N/A,N/A
TRICF,Trichome Financial Corp,1.87,47.09,N/A,N/A,N/A
TRIT,Triterras Inc,7.86,253.93,N/A,N/A,N/A
TRMK,Trustmark Corp,31.1,1972.5,N/A,N/A,N/A
TRMNF,New Wave Holdings Corp,0.13,12,N/A,N/A,N/A
TRMT,Tremont Mortgage Trust,5.49,45.58,N/A,N/A,N/A
TROW,T. Rowe Price Group Inc,161.97,36923.49,N/A,N/A,N/A
TRRSF,Trisura Group Ltd,98.92,1015.77,N/A,N/A,N/A
TRST,TrustCo Bank Corp NY,6.95,670.21,N/A,N/A,N/A
TRTN,Triton International Ltd,57.58,3872.28,N/A,N/A,N/A
TRTX,TPG RE Finance Trust Inc,11.24,862.76,N/A,N/A,N/A
TRUP,Trupanion Inc,105.42,4158.9,N/A,N/A,N/A
TRUX,Truxton Corp,51.63,147.84,N/A,N/A,N/A
TRV,Travelers Companies Inc (The),147.87,37322.39,N/A,N/A,N/A
TRVR,Two Rivers Financial Group Inc,35,80.95,N/A,N/A,N/A
TSBA,Touchstone Bankshares Inc,10.41,34.71,N/A,N/A,N/A
TSBK,Timberland Bancorp Inc,27.29,226.99,N/A,N/A,N/A
TSC,TriState Capital Holdings Inc,24.29,792.34,N/A,N/A,N/A
TSLX,Sixth Street Specialty Lending Inc,21.5,1455.21,N/A,N/A,N/A
TTCF,Tattooed Chef Inc,21.38,548.41,N/A,N/A,N/A
TURN,180 Degree Capital Corp,7.35,76.25,N/A,N/A,N/A
TW,Tradeweb Markets Inc,69.8,13116.73,N/A,N/A,N/A
TWCF,Town & Country Financial Corp,20,55.86,N/A,N/A,N/A
TWO,Two Harbors Investment Corp,7.18,1965.19,N/A,N/A,N/A
TYABY,Turkiye Is Bankasi AS,0.86,3856.47,N/A,N/A,N/A
TYBT,Trinity Bank NA,66,71.48,N/A,N/A,N/A
TYCB,Taylor Calvin B Bankshares,34.75,96.38,N/A,N/A,N/A
TYFG,Tri-County Financial Group Inc,36.88,108.22,N/A,N/A,N/A
UBAAF,Urbana Corp,2.28,130.57,N/A,N/A,N/A
UBAB,United Bancorporation of Alabama Inc,25.5,95.18,N/A,N/A,N/A
UBCP,United Bancorp Inc,14.41,85.98,N/A,N/A,N/A
UBFO,United Security Bancshares,7.37,125.36,N/A,N/A,N/A
UBNC,UB Bancorp,12.4,74.25,N/A,N/A,N/A
UBOH,United Bancshares Inc/OH,24.54,80.29,N/A,N/A,N/A
UBS,UBS Group AG,15.73,56438.36,N/A,N/A,N/A
UBSI,United Bankshares Inc,37.05,4786.43,N/A,N/A,N/A
UCBI,United Community Banks Inc,33.73,2923.56,N/A,N/A,N/A
UCIX,Umbra Companies Inc,5,527.88,N/A,N/A,N/A
UEPS,Net 1 Ueps Technologies Inc,5.45,308.55,N/A,N/A,N/A
UFCS,United Fire Group Inc,29.77,745.18,N/A,N/A,N/A
UFGSY,Unipol Gruppo SPA -ADR,2.59,3717.95,N/A,N/A,N/A
UIHC,United Insurance Holdings Corp,5.68,244.7,N/A,N/A,N/A
UK,Ucommune Group Holdings Ltd,3.69,317.82,N/A,N/A,N/A
UMAX,Umax Group Corp,0.31,176.52,N/A,N/A,N/A
UMBF,UMB Financial Corp,82.43,3957.17,N/A,N/A,N/A
UMPQ,Umpqua Holdings Corp,17.31,3811.01,N/A,N/A,N/A
UNAM,Unico American Corp,5.21,27.64,N/A,N/A,N/A
UNB,Union Bankshares Inc,27.28,122.09,N/A,N/A,N/A
UNCRY,Unicredit SPA,5.06,22623.2,N/A,N/A,N/A
UNIB,University Bancorp Inc,13.99,59.54,N/A,N/A,N/A
UNIF,U & I Financial Corp,9.1,50.79,N/A,N/A,N/A
UNM,Unum Group,26.55,5407.97,N/A,N/A,N/A
UNTN,United Tennessee Bankshares Inc,24,19.85,N/A,N/A,N/A
UNTY,Unity Bancorp Inc,19.5,203.89,N/A,N/A,N/A
UOLI,Uonlive Corp,0.55,358.65,N/A,N/A,N/A
UOVEY,United Overseas Bank Ltd,35.81,29893.83,N/A,N/A,N/A
URPTF,Uranium Participation Corp,4.11,557.14,N/A,N/A,N/A
USAT,USA Technologies Inc,10.56,689.42,N/A,N/A,N/A
USB,U.S. Bancorp,50.94,76766.58,N/A,N/A,N/A
USIO,Usio Inc,7.72,190.42,N/A,N/A,N/A
UTGN,UTG Inc,27,85.77,N/A,N/A,N/A
UVE,Universal Insurance Holdings,13.92,436.17,N/A,N/A,N/A
UVSP,Univest Financial Corp,25.26,739.99,N/A,N/A,N/A
UWHR,Uwharrie Capital Corp,5.4,38.34,N/A,N/A,N/A
UWMC,UWM Holdings Corp,8.01,425.53,N/A,N/A,N/A
V,Visa Inc,208.32,445301.92,N/A,N/A,N/A
VABK,Virginia National Bankshares Corp,29.75,80.75,N/A,N/A,N/A
VBFC,Village Bank and Trust Financial Corp,37.95,55.65,N/A,N/A,N/A
VBTX,Veritex Holdings Inc,29.11,1436.29,N/A,N/A,N/A
VCTR,Victory Capital Holdings Inc,24.79,1674.36,N/A,N/A,N/A
VEL,Velocity Financial Inc,7.1,142.62,N/A,N/A,N/A
VERY,Vericity Inc,10.38,154.4,N/A,N/A,N/A
VINC,Vincerx Inc,19.03,156.14,N/A,N/A,N/A
VINP,Vinci Partners Investments Ltd,17.51,1096.07,N/A,N/A,N/A
VIRT,Virtu Financial Inc,26.97,3314.09,N/A,N/A,N/A
VKIND,Viking Energy Group,1.5,37.54,N/A,N/A,N/A
VLEOF,Voleo Trading Systems Inc,0.23,2.69,N/A,N/A,N/A
VLLX,Valley Republic Bancorp,25.5,94.66,N/A,N/A,N/A
VLY,Valley National Bancorp,12.34,4983.62,N/A,N/A,N/A
VNNYF,Vinergy Cannabis Capital Inc,0.11,8.28,N/A,N/A,N/A
VNOM,Viper Energy Partners LP,16.54,1122.25,N/A,N/A,N/A
VNRFY,Vienna Insurance Group,5.4,3456.64,N/A,N/A,N/A
VOC,VOC Energy Trust,3,51,N/A,N/A,N/A
VOXCF,Vox Royalty Corp,2.44,79.32,N/A,N/A,N/A
VOYA,Voya Financial Inc,59.26,7348.24,N/A,N/A,N/A
VREOF,Vireo Health International Inc,3.35,331.22,N/A,N/A,N/A
VRRKF,VersaBank,10.04,212.11,N/A,N/A,N/A
VRTA,Vestin Realty Mortgage I Inc,3,2.81,N/A,N/A,N/A
VRTB,Vestin Realty Mortgage II Inc,902,1.22,N/A,N/A,N/A
VRTS,Virtus Investment Partners Inc,243.24,1851.82,N/A,N/A,N/A
VYGVF,Voyager Digital Ltd,15.25,1727.28,N/A,N/A,N/A
WABC,Westamerica Bancorporation,61.86,1658.28,N/A,N/A,N/A
WAFD,Washington Federal Inc.,30.55,2317.74,N/A,N/A,N/A
WAL,Western Alliance Bancorporation,92.18,9291.74,N/A,N/A,N/A
WASH,Washington Trust Bancorp Inc,48.09,830.27,N/A,N/A,N/A
WAYN,Wayne Savings Bancshares Inc,21,52.14,N/A,N/A,N/A
WBBW,Westbury Bancorp Inc,26.8,71.34,N/A,N/A,N/A
WBHC,Wilson Bank Holding Co,25,274.6,N/A,N/A,N/A
WBK,Westpac Banking Corp,18.7,67452.71,N/A,N/A,N/A
WBS,Webster Financial Corp,54.4,4906.83,N/A,N/A,N/A
WCAGY,Wirecard AG,0.27,66.68,N/A,N/A,N/A
WCCP,Wealthcraft Capital Inc,0.2,15.13,N/A,N/A,N/A
WD,Walker & Dunlop Inc,105.92,3243.16,N/A,N/A,N/A
WDFN,Woodlands Financial Services Co,33,49.06,N/A,N/A,N/A
WDR,Waddell & Reed Financial Inc.,25.17,1570.56,N/A,N/A,N/A
WEDXF,Westaim Corp (The),2.18,312.53,N/A,N/A,N/A
WEI,Weidai Ltd,2.11,74.67,N/A,N/A,N/A
WETF,Wisdomtree Investments Inc,5.65,840.25,N/A,N/A,N/A
WEX,WEX Inc,226.82,10007.75,N/A,N/A,N/A
WF,Woori Financial Group Inc,26,6259.65,N/A,N/A,N/A
WFC,Wells Fargo & Co,37.26,154405.87,N/A,N/A,N/A
WHF,WhiteHorse Finance Inc,14.26,292.99,N/A,N/A,N/A
WHG,Westwood Holdings Group Inc.,17.01,141.64,N/A,N/A,N/A
WHZT,Whiting USA Trust II,0.15,2.76,N/A,N/A,N/A
WINSF,Wins Finance Holdings Inc,4.59,91.05,N/A,N/A,N/A
WLFC,Willis Lease Finance Corp,34.4,225.63,N/A,N/A,N/A
WLTW,Willis Towers Watson plc,224.9,29004.13,N/A,N/A,N/A
WMC,Western Asset Mortgage Capital Corp,3.14,190.95,N/A,N/A,N/A
WMPN,William Penn Bancorp Inc,36.65,158.01,N/A,N/A,N/A
WNDLF,Wendel,118.25,5177.5,N/A,N/A,N/A
WNEB,Western New England Bancorp Inc,8.01,202.46,N/A,N/A,N/A
WRB,Berkley (W.R.) Corp,68.19,12125.9,N/A,N/A,N/A
WRLD,World Acceptance Corp,124.23,840.51,N/A,N/A,N/A
WSBC,WesBanco Inc,32,2153.74,N/A,N/A,N/A
WSBF,Waterstone Financial Inc,19.97,501.01,N/A,N/A,N/A
WSC,WillScot Mobile Mini Holdings Corp,26.65,6075.69,N/A,N/A,N/A
WSFS,WSFS Financial Corp,46.91,2240.23,N/A,N/A,N/A
WTBA,West Bancorporation Inc,22.52,370.89,N/A,N/A,N/A
WTBFA,W T B Financial Corp,1020,2599.04,N/A,N/A,N/A
WTFC,Wintrust Financial Corp.,71.34,4049.94,N/A,N/A,N/A
WTKN,Welltek Inc,0.01,4.19,N/A,N/A,N/A
WTM,White Mountains Insurance Group Ltd,1267.52,3931.85,N/A,N/A,N/A
WTRE,Watford Holdings Ltd,34.63,688.69,N/A,N/A,N/A
WU,Western Union Co,23.9,9827.68,N/A,N/A,N/A
WVFC,WVS Financial Corp.,15.27,26.6,N/A,N/A,N/A
XAUMF,GoldMoney Inc,2.58,194.88,N/A,N/A,N/A
XP,XP Inc,46.06,25415.93,N/A,N/A,N/A
XYF,X Financial,4.83,538.71,N/A,N/A,N/A
Y,Alleghany Corp,620,8791.98,N/A,N/A,N/A
YRD,Yiren Digital Ltd,5.75,533.59,N/A,N/A,N/A
ZION,Zions Bancorporation NA,53.36,8755.84,N/A,N/A,N/A
ZMDTF,Zoomd Technologies Ltd,0.69,64.38,N/A,N/A,N/A
ZURVY,Zurich Insurance Group AG,41.81,62083.23,N/A,N/A,N/A
